area_id,area_name,c24070001,c24070001_moe,c24070002,c24070002_moe,c24070003,c24070003_moe,c24070004,c24070004_moe,c24070005,c24070005_moe,c24070006,c24070006_moe,c24070007,c24070007_moe,c24070008,c24070008_moe,c24070009,c24070009_moe,c24070010,c24070010_moe,c24070011,c24070011_moe,c24070012,c24070012_moe,c24070013,c24070013_moe,c24070014,c24070014_moe,c24070015,c24070015_moe,c24070016,c24070016_moe,c24070017,c24070017_moe,c24070018,c24070018_moe,c24070019,c24070019_moe,c24070020,c24070020_moe,c24070021,c24070021_moe,c24070022,c24070022_moe,c24070023,c24070023_moe,c24070024,c24070024_moe,c24070025,c24070025_moe,c24070026,c24070026_moe,c24070027,c24070027_moe,c24070028,c24070028_moe,c24070029,c24070029_moe,c24070030,c24070030_moe,c24070031,c24070031_moe,c24070032,c24070032_moe,c24070033,c24070033_moe,c24070034,c24070034_moe,c24070035,c24070035_moe,c24070036,c24070036_moe,c24070037,c24070037_moe,c24070038,c24070038_moe,c24070039,c24070039_moe,c24070040,c24070040_moe,c24070041,c24070041_moe,c24070042,c24070042_moe,c24070043,c24070043_moe,c24070044,c24070044_moe,c24070045,c24070045_moe,c24070046,c24070046_moe,c24070047,c24070047_moe,c24070048,c24070048_moe,c24070049,c24070049_moe,c24070050,c24070050_moe,c24070051,c24070051_moe,c24070052,c24070052_moe,c24070053,c24070053_moe,c24070054,c24070054_moe,c24070055,c24070055_moe,c24070056,c24070056_moe,c24070057,c24070057_moe,c24070058,c24070058_moe,c24070059,c24070059_moe,c24070060,c24070060_moe,c24070061,c24070061_moe,c24070062,c24070062_moe,c24070063,c24070063_moe,c24070064,c24070064_moe,c24070065,c24070065_moe,c24070066,c24070066_moe,c24070067,c24070067_moe,c24070068,c24070068_moe,c24070069,c24070069_moe,c24070070,c24070070_moe,c24070071,c24070071_moe,c24070072,c24070072_moe,c24070073,c24070073_moe,c24070074,c24070074_moe,c24070075,c24070075_moe,c24070076,c24070076_moe,c24070077,c24070077_moe,c24070078,c24070078_moe,c24070079,c24070079_moe,c24070080,c24070080_moe,c24070081,c24070081_moe,c24070082,c24070082_moe,c24070083,c24070083_moe,c24070084,c24070084_moe
1,Rogers Park,30380,1247,47,57,1283,298,1943,380,356,139,2701,422,1274,283,876,211,2207,330,3919,494,8398,721,4817,655,1893,347,666,180,20654,1152,34,56,956,258,1830,374,288,118,2414,410,830,226,654,185,2050,325,3132,429,3711,489,4047,639,708,219,0,48,774,220,13,49,113,93,30,52,0,48,55,68,92,87,0,48,24,52,310,146,36,54,57,73,44,81,0,48,4749,542,0,48,0,48,24,50,43,82,107,91,59,79,49,53,69,72,204,132,2956,461,426,157,812,192,0,48,2474,354,0,48,0,48,19,52,0,48,0,48,174,104,41,58,40,61,24,51,1374,284,136,76,0,48,666,180,1729,313,0,48,214,133,40,55,25,57,125,94,119,77,132,116,24,52,249,105,321,124,151,87,329,142,0,48
2,West Ridge,32006,1409,57,65,1397,361,3319,483,623,222,4081,618,2376,358,673,193,2014,353,2556,382,7803,810,3422,586,2824,488,861,245,21754,1380,57,65,942,277,3064,472,458,188,3795,586,1285,292,556,174,1639,325,1948,336,3527,666,2867,564,1616,386,0,51,1162,250,0,51,102,84,151,114,50,67,106,79,191,115,35,74,69,64,149,89,115,77,135,96,59,65,0,51,3435,435,0,51,0,51,14,53,7,51,27,66,34,60,34,56,56,76,42,59,2301,353,134,98,786,215,0,51,3286,436,0,51,108,143,0,51,0,51,0,51,328,147,48,65,35,71,71,71,1652,283,151,95,32,62,861,245,2369,399,0,51,245,161,90,98,108,119,153,148,538,187,0,51,215,117,346,136,208,100,135,85,331,178,0,51
3,Uptown,32104,1151,40,58,658,206,1911,333,687,202,2277,377,1593,306,1003,216,3262,434,6301,559,6945,620,4593,660,2002,361,832,238,22425,989,21,56,514,175,1860,330,607,186,2149,367,1195,266,822,187,2760,406,5100,487,2756,407,3871,579,770,272,0,48,766,181,6,47,10,49,0,48,19,49,33,51,95,74,22,51,156,93,208,103,59,58,61,55,97,92,0,48,4224,517,0,48,0,48,36,62,0,48,24,53,33,66,74,93,98,66,276,165,2575,376,194,90,914,232,0,48,2750,405,0,48,30,58,15,52,0,48,3,47,137,93,50,59,137,101,79,77,1417,276,50,58,0,48,832,238,1939,444,13,49,104,98,0,48,61,91,68,95,133,120,35,62,111,109,638,195,138,81,417,253,221,125,0,48
4,Lincoln Square,23356,825,26,45,1037,287,1819,315,276,105,1868,349,869,211,1032,206,2065,330,4356,461,5419,517,2462,338,1528,267,599,185,15436,786,22,43,592,232,1713,304,259,103,1818,345,665,192,585,156,1841,314,3586,433,2064,330,1744,277,547,174,0,40,833,195,0,40,217,135,91,81,5,40,10,41,14,44,49,54,49,49,178,74,40,44,96,71,84,68,0,40,3331,365,0,40,7,40,10,42,0,40,6,40,0,40,180,91,123,92,136,86,1941,292,268,114,660,164,0,40,2148,333,0,40,17,42,0,40,0,40,8,41,92,64,87,69,31,46,0,40,1232,259,82,65,0,40,599,185,1608,307,4,40,204,127,5,40,12,44,26,44,98,80,131,74,21,44,456,161,142,65,272,167,237,120,0,40
5,North Center,20929,740,28,57,615,161,1466,237,535,157,1910,298,502,142,618,144,2898,322,4824,474,4396,431,1725,273,757,187,655,157,14698,723,28,57,436,148,1401,229,498,153,1696,284,430,137,504,130,2526,316,4106,446,1609,275,1245,235,219,98,0,43,943,196,0,43,47,52,42,63,20,46,76,66,12,44,9,43,96,69,327,105,92,63,155,107,67,57,0,43,2008,282,0,43,0,43,0,43,0,43,22,46,0,43,51,55,99,67,56,62,1321,229,97,71,362,137,0,43,2038,302,0,43,0,43,0,43,0,43,0,43,51,50,25,47,18,43,68,103,1155,215,66,59,0,43,655,157,1242,248,0,43,132,88,23,46,17,43,116,92,9,44,29,45,159,85,267,118,219,91,162,86,109,79,0,43
6,Lake View,68957,1435,95,84,987,230,2792,352,1578,281,4551,502,1813,341,2679,371,10343,679,18123,903,13990,798,7581,728,3022,419,1403,247,50618,1401,22,70,707,202,2646,345,1517,277,4157,483,1437,291,2468,355,9208,654,16228,865,5109,504,6305,676,814,208,0,66,2136,305,0,66,202,110,86,88,19,65,238,116,68,77,54,75,290,116,772,186,170,94,172,113,65,80,0,66,8495,623,0,66,0,66,14,67,9,67,20,68,85,105,125,111,327,123,248,107,5350,490,610,176,1707,313,0,66,4850,513,8,67,0,66,0,66,0,66,9,67,223,138,21,69,158,93,56,69,2865,418,107,86,0,66,1403,247,2858,361,65,78,78,75,46,74,33,71,127,95,0,66,11,68,360,121,819,199,496,166,387,145,436,180,0,66
7,Lincoln Park,41372,1134,44,71,646,174,2190,362,818,195,2547,352,726,192,1460,291,7251,620,11786,817,8282,615,3494,452,1411,280,717,179,29935,1122,5,50,464,147,2077,338,681,173,2325,336,610,179,1360,282,6380,600,9715,783,3065,367,2855,418,398,167,0,51,2034,276,0,51,57,65,26,51,95,88,146,80,10,52,0,51,384,122,969,201,202,84,130,79,15,56,0,51,4541,472,0,51,11,53,87,100,0,51,0,51,22,55,52,61,142,98,217,104,3124,400,146,75,740,185,0,51,2532,355,0,51,23,61,0,51,0,51,0,51,84,78,10,53,50,61,93,82,1503,271,52,75,0,51,717,179,2330,329,39,71,91,79,0,51,42,67,76,65,0,51,38,53,295,113,792,184,388,115,311,167,258,125,0,51
8,Near North Side,51159,1476,147,105,1035,352,2753,401,1185,268,2987,446,1053,263,1733,342,9165,848,14209,940,10306,785,3777,612,1671,315,1138,251,36928,1409,35,67,706,321,2630,390,1043,253,2696,431,813,230,1528,330,8121,811,11784,874,3835,497,3091,558,646,217,0,54,3048,432,34,74,136,96,35,60,103,87,160,108,30,63,79,77,396,159,1265,275,469,174,261,177,80,79,0,54,5308,572,25,59,41,65,0,54,0,54,25,62,20,63,34,61,121,85,228,119,3845,492,187,104,782,199,0,54,3336,423,0,54,15,58,0,54,0,54,45,63,175,123,39,61,82,76,50,71,1732,318,60,69,0,54,1138,251,2539,394,53,79,137,109,88,86,39,64,61,73,15,58,53,66,445,165,882,210,425,156,178,147,163,110,0,54
9,Edison Park,5943,391,17,32,368,184,349,141,198,101,451,133,231,107,212,101,629,160,807,204,1113,207,552,195,142,82,874,185,3763,399,0,25,281,166,349,141,167,96,398,126,155,97,153,86,594,156,687,191,389,126,530,192,60,49,0,25,112,58,0,25,41,41,0,25,0,25,0,25,0,25,6,25,17,34,20,29,28,33,0,25,0,25,0,25,421,132,0,25,0,25,0,25,22,39,29,41,0,25,0,25,9,26,16,25,310,107,0,25,35,31,0,25,1424,226,0,25,20,28,0,25,0,25,0,25,76,45,53,56,9,26,13,25,350,141,22,41,7,25,874,185,223,99,17,32,26,35,0,25,9,26,24,42,0,25,0,25,0,25,71,55,36,38,0,25,40,57,0,25
10,Norwood Park,18045,822,74,74,1475,289,1854,387,372,113,1488,315,966,233,370,161,1343,249,2012,325,3835,448,1141,266,1028,254,2087,306,11082,798,18,48,969,242,1816,387,372,113,1369,299,601,190,348,160,1098,224,1494,254,1608,303,946,256,443,149,0,39,730,216,0,39,220,128,28,46,0,39,97,97,23,43,0,39,138,101,158,93,0,39,32,52,34,46,0,39,1608,285,0,39,9,40,10,40,0,39,0,39,0,39,0,39,56,60,14,42,1003,239,76,62,440,157,0,39,3814,437,30,47,116,71,0,39,0,39,0,39,342,136,10,40,0,39,33,44,1133,253,63,55,0,39,2087,306,811,192,26,46,161,79,0,39,0,39,22,42,0,39,12,41,51,47,313,128,91,66,24,42,111,81,0,39
11,Jefferson Park,12930,710,26,48,1083,297,1134,263,326,133,1242,279,717,245,369,135,1177,237,1529,262,2366,323,1019,229,987,261,955,215,8545,615,0,29,731,262,1023,244,303,128,1174,270,487,216,347,131,962,201,1110,216,880,201,850,218,678,225,0,29,415,157,0,29,179,105,0,29,10,32,27,51,20,32,0,29,19,39,70,64,8,32,48,63,34,47,0,29,1076,212,0,29,26,41,36,52,13,34,21,40,15,34,0,29,9,31,36,53,716,180,20,36,184,91,0,29,2236,346,26,48,49,61,23,44,0,29,0,29,188,103,22,39,158,113,62,69,681,189,72,68,0,29,955,215,658,204,0,29,98,91,52,64,0,29,20,42,7,30,0,29,29,40,251,132,81,57,29,40,91,71,0,29
12,Forest Glen,9199,448,13,32,289,107,840,200,356,140,832,243,434,139,306,102,818,196,1269,209,2007,283,478,166,614,178,943,193,5246,431,0,29,119,69,752,186,297,122,765,245,223,110,194,82,583,153,912,186,809,162,331,159,261,134,0,29,562,152,0,29,67,51,10,32,50,56,49,44,23,29,0,29,71,68,141,69,42,45,29,40,80,68,0,29,936,210,0,29,0,29,38,65,0,29,0,29,0,29,41,39,8,29,21,44,555,173,37,51,236,108,0,29,1891,265,13,32,23,34,0,29,0,29,0,29,160,74,71,55,19,34,18,33,574,128,70,63,0,29,943,193,564,172,0,29,80,69,40,64,9,31,18,39,28,35,0,29,137,101,177,81,27,33,11,33,37,42,0,29
13,North Park,8401,601,23,31,181,79,714,163,150,82,1008,241,408,143,101,71,631,158,845,209,2434,349,870,233,689,215,347,138,5098,508,23,31,58,44,658,152,135,78,814,199,203,98,38,47,528,147,650,186,911,267,698,228,382,154,0,27,372,126,0,27,50,46,0,27,0,27,51,52,5,26,29,50,25,32,88,62,59,50,20,31,45,65,0,27,1218,262,0,27,0,27,32,56,15,33,90,90,15,35,9,29,0,27,0,27,794,181,27,37,236,127,0,27,1179,217,0,27,11,29,6,27,0,27,0,27,114,67,25,36,15,34,41,41,577,165,43,46,0,27,347,138,534,143,0,27,62,64,18,38,0,27,53,50,71,62,0,27,63,51,66,57,93,53,82,58,26,33,0,27
14,Albany Park,27319,1298,67,61,2109,454,3541,543,455,163,2216,435,1200,261,442,144,1112,246,3286,487,5565,579,4975,779,1840,413,511,165,20863,1290,46,57,1496,383,3533,543,410,152,2128,426,917,238,361,134,965,228,2719,443,2666,442,4504,759,1118,341,0,45,841,236,5,44,215,112,0,45,0,45,42,53,65,66,0,45,64,57,209,151,77,73,113,95,51,67,0,45,2091,347,0,45,24,57,8,46,9,46,8,44,21,50,22,49,38,61,46,56,1466,300,125,80,324,130,0,45,2022,324,11,45,0,45,0,45,0,45,0,45,145,87,36,51,12,47,58,64,1188,259,61,56,0,45,511,165,1502,330,5,44,374,185,0,45,36,72,38,74,52,62,23,48,33,53,254,116,168,101,172,148,347,185,0,45
15,Portage Park,31700,1191,40,68,2224,351,4061,529,880,239,3519,467,2091,337,619,184,2166,310,3500,452,6172,656,3263,442,1902,339,1263,238,22813,1095,40,68,1598,303,3901,521,824,233,3188,432,1622,299,523,175,1819,285,2995,416,2359,372,2881,425,1063,255,0,47,985,236,0,47,259,119,22,52,16,53,82,121,52,66,25,53,81,75,191,101,39,53,92,78,126,87,0,47,2817,505,0,47,27,53,27,53,0,47,27,52,62,61,26,50,97,74,17,53,2045,429,120,100,369,145,0,47,3451,426,0,47,0,47,0,47,0,47,0,47,292,141,34,52,98,96,106,74,1563,289,95,82,0,47,1263,238,1634,334,0,47,340,142,111,101,40,65,222,143,63,59,11,49,71,56,191,106,166,100,75,63,344,133,0,47
16,Irving Park,29259,1188,10,49,1688,317,2902,473,513,173,2662,397,1826,328,802,199,2007,331,4074,462,5660,580,4484,688,1558,284,1073,239,20401,1134,10,49,1149,265,2728,463,404,148,2311,356,1338,288,671,187,1756,312,3281,420,2054,329,3841,668,858,226,0,47,1102,269,0,47,156,103,88,85,30,49,255,177,31,56,23,51,99,79,146,76,141,105,88,69,45,65,0,47,2464,383,0,47,15,49,19,50,0,47,27,56,6,47,7,47,71,57,47,57,1647,325,201,92,424,130,0,47,3404,434,0,47,32,56,22,52,0,47,20,54,279,123,62,64,19,56,37,52,1620,310,240,141,0,47,1073,239,1888,326,0,47,336,130,45,67,79,96,49,63,172,108,39,55,62,67,563,176,198,119,114,79,231,118,0,47
17,Dunning,21611,901,50,55,1983,317,2473,309,479,147,2290,377,1326,322,456,159,1316,242,2732,400,3966,452,1752,313,1458,295,1330,257,15186,827,12,42,1220,258,2321,298,423,132,2167,371,904,286,309,139,1201,230,2271,379,2047,370,1458,245,853,229,0,40,692,174,0,40,294,119,12,43,46,50,51,48,10,41,0,40,28,44,93,65,0,40,86,87,72,81,0,40,1613,302,0,40,32,50,99,136,10,42,18,48,0,40,60,65,50,58,74,102,860,182,58,85,352,117,0,40,3025,402,14,44,107,67,0,40,0,40,0,40,342,119,87,83,37,62,84,60,955,213,69,76,0,40,1330,257,1095,235,24,50,330,134,41,49,0,40,54,51,70,80,0,40,0,40,210,94,104,87,81,55,181,101,0,40
18,Montclare,5421,472,0,23,422,153,731,210,126,72,617,149,446,165,66,63,493,187,518,142,1085,234,418,149,284,137,215,115,3910,420,0,23,311,139,704,209,110,66,536,136,368,164,57,61,441,178,462,138,414,139,332,133,175,121,0,23,92,57,0,23,64,47,0,23,0,23,0,23,0,23,0,23,14,29,0,23,0,23,14,27,0,23,0,23,511,169,0,23,7,19,20,38,0,23,67,64,0,23,9,23,0,23,28,31,270,97,15,30,95,85,0,23,680,195,0,23,0,23,0,23,0,23,14,28,48,38,0,23,0,23,0,23,362,146,41,52,0,23,215,115,228,86,0,23,40,38,7,19,16,31,0,23,30,34,0,23,38,52,28,29,39,40,16,31,14,27,0,23
19,Belmont Cragin,33159,1406,102,155,2360,373,7317,743,1284,291,4424,545,1927,361,233,111,1441,283,3434,470,4538,485,3740,551,1703,306,656,193,26811,1317,101,156,1844,341,6975,726,1157,253,4241,538,1288,292,233,111,1382,280,2924,449,2042,348,3427,533,1197,271,0,52,581,179,0,52,93,79,79,99,16,58,19,53,115,94,0,52,9,51,118,84,43,62,43,64,46,65,0,52,1953,361,0,52,32,66,218,110,16,55,54,82,70,74,0,52,41,60,119,89,1116,254,86,80,201,94,0,52,2621,415,1,51,70,78,0,52,0,52,0,52,454,175,0,52,0,52,126,94,1179,243,135,101,0,52,656,193,1193,263,0,52,321,129,45,71,95,108,110,94,0,52,0,52,9,53,147,85,158,87,49,69,259,117,0,52
20,Hermosa,11208,731,0,29,835,254,2059,382,470,155,1224,333,710,212,202,112,567,185,899,223,1653,289,1695,458,545,174,349,188,8562,753,0,29,545,232,1997,377,394,143,1193,330,456,163,170,104,489,169,749,203,743,202,1550,452,276,125,0,29,288,122,0,29,97,64,20,43,12,33,31,58,67,64,0,29,24,47,11,31,0,29,15,36,11,32,0,29,654,179,0,29,0,29,42,57,44,50,0,29,12,33,0,29,42,50,28,52,422,154,12,31,52,55,0,29,1122,276,0,29,30,39,0,29,0,29,0,29,124,79,32,45,0,29,29,42,422,152,112,80,24,36,349,188,582,180,0,29,163,89,0,29,20,41,0,29,51,74,0,29,12,33,82,71,66,66,6,29,182,103,0,29
21,Avondale,21415,1055,13,42,1386,344,3099,491,345,160,2109,366,1486,365,423,143,1392,289,2385,364,2912,383,3868,715,1343,265,654,190,16968,1049,0,38,1165,323,2922,479,336,160,2018,352,1081,311,378,138,1299,286,2160,346,1292,253,3552,714,765,232,0,38,421,148,13,42,83,84,40,58,0,38,6,36,42,65,9,39,32,44,61,69,33,53,90,61,12,39,0,38,1246,249,0,38,0,38,91,76,9,39,15,43,34,56,19,41,35,42,24,44,555,179,114,72,350,142,0,38,2002,340,0,38,0,38,16,45,0,38,0,38,282,155,11,40,8,39,29,61,946,226,56,76,0,38,654,190,778,192,0,38,138,75,30,54,0,38,70,69,47,69,6,38,18,42,111,71,86,59,56,57,216,112,0,38
22,Logan Square,41415,1261,82,81,1542,308,4561,538,667,175,3455,420,2010,338,1426,239,3844,405,7243,557,7652,571,5550,557,2587,387,796,181,31552,1241,82,81,1189,284,4325,534,579,162,3244,407,1686,315,1116,211,3432,394,6190,526,3609,410,4660,521,1440,315,0,57,1195,223,0,57,101,76,74,77,53,75,136,122,20,58,56,68,120,83,339,108,132,70,106,69,58,74,0,57,3550,386,0,57,5,57,137,93,26,65,12,59,7,57,120,78,43,61,157,103,1978,272,231,101,834,196,0,57,3288,381,0,57,16,58,5,57,0,57,9,58,283,129,39,70,61,74,18,58,1768,283,270,155,23,67,796,181,1830,259,0,57,231,115,20,58,9,58,54,62,14,59,95,86,188,79,539,127,165,86,283,117,232,116,0,57
