area_id,area_name,b19037g001,b19037g001_moe,b19037g002,b19037g002_moe,b19037g003,b19037g003_moe,b19037g004,b19037g004_moe,b19037g005,b19037g005_moe,b19037g006,b19037g006_moe,b19037g007,b19037g007_moe,b19037g008,b19037g008_moe,b19037g009,b19037g009_moe,b19037g010,b19037g010_moe,b19037g011,b19037g011_moe,b19037g012,b19037g012_moe,b19037g013,b19037g013_moe,b19037g014,b19037g014_moe,b19037g015,b19037g015_moe,b19037g016,b19037g016_moe,b19037g017,b19037g017_moe,b19037g018,b19037g018_moe,b19037g019,b19037g019_moe,b19037g020,b19037g020_moe,b19037g021,b19037g021_moe,b19037g022,b19037g022_moe,b19037g023,b19037g023_moe,b19037g024,b19037g024_moe,b19037g025,b19037g025_moe,b19037g026,b19037g026_moe,b19037g027,b19037g027_moe,b19037g028,b19037g028_moe,b19037g029,b19037g029_moe,b19037g030,b19037g030_moe,b19037g031,b19037g031_moe,b19037g032,b19037g032_moe,b19037g033,b19037g033_moe,b19037g034,b19037g034_moe,b19037g035,b19037g035_moe,b19037g036,b19037g036_moe,b19037g037,b19037g037_moe,b19037g038,b19037g038_moe,b19037g039,b19037g039_moe,b19037g040,b19037g040_moe,b19037g041,b19037g041_moe,b19037g042,b19037g042_moe,b19037g043,b19037g043_moe,b19037g044,b19037g044_moe,b19037g045,b19037g045_moe,b19037g046,b19037g046_moe,b19037g047,b19037g047_moe,b19037g048,b19037g048_moe,b19037g049,b19037g049_moe,b19037g050,b19037g050_moe,b19037g051,b19037g051_moe,b19037g052,b19037g052_moe,b19037g053,b19037g053_moe,b19037g054,b19037g054_moe,b19037g055,b19037g055_moe,b19037g056,b19037g056_moe,b19037g057,b19037g057_moe,b19037g058,b19037g058_moe,b19037g059,b19037g059_moe,b19037g060,b19037g060_moe,b19037g061,b19037g061_moe,b19037g062,b19037g062_moe,b19037g063,b19037g063_moe,b19037g064,b19037g064_moe,b19037g065,b19037g065_moe,b19037g066,b19037g066_moe,b19037g067,b19037g067_moe,b19037g068,b19037g068_moe,b19037g069,b19037g069_moe
MN36,Washington Heights South,1707,292,48,60,13,56,0,56,12,56,0,56,0,56,10,55,0,56,0,56,0,56,0,56,0,56,0,56,13,56,0,56,0,56,0,56,730,197,64,71,48,68,39,75,40,69,43,70,12,61,29,61,96,94,36,66,49,74,50,68,95,81,31,61,12,56,13,59,73,83,656,192,230,119,15,59,58,66,13,56,22,59,69,85,0,56,0,56,12,54,46,69,74,85,51,67,51,69,15,58,0,56,0,56,273,111,86,64,51,81,23,57,13,57,0,56,24,57,19,62,0,56,11,56,11,59,0,56,35,60,0,56,0,56,0,56,0,56
MN40,Upper East Side-Carnegie Hill,208,98,17,53,0,52,0,52,0,52,0,52,0,52,0,52,0,52,12,53,0,52,0,52,0,52,0,52,0,52,0,52,0,52,5,52,76,66,16,56,0,52,0,52,0,52,0,52,0,52,0,52,0,52,0,52,15,56,9,53,0,52,0,52,6,52,0,52,30,59,71,75,0,52,0,52,0,52,0,52,0,52,0,52,0,52,0,52,0,52,15,55,44,71,0,52,0,52,0,52,0,52,12,53,44,61,0,52,0,52,0,52,0,52,0,52,0,52,0,52,0,52,17,57,0,52,14,55,0,52,13,55,0,52,0,52,0,52
MN50,Stuyvesant Town-Cooper Village,109,75,0,22,0,22,0,22,0,22,0,22,0,22,0,22,0,22,0,22,0,22,0,22,0,22,0,22,0,22,0,22,0,22,0,22,24,30,0,22,0,22,0,22,0,22,0,22,0,22,0,22,14,25,0,22,10,21,0,22,0,22,0,22,0,22,0,22,0,22,73,67,0,22,0,22,0,22,0,22,0,22,0,22,0,22,14,25,0,22,0,22,16,30,35,57,0,22,8,18,0,22,0,22,12,22,0,22,0,22,12,22,0,22,0,22,0,22,0,22,0,22,0,22,0,22,0,22,0,22,0,22,0,22,0,22,0,22
MN99,park-cemetery-etc-Manhattan,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32
QN01,South Jamaica,364,106,0,46,0,46,0,46,0,46,0,46,0,46,0,46,0,46,0,46,0,46,0,46,0,46,0,46,0,46,0,46,0,46,0,46,103,66,11,48,0,46,20,48,0,46,19,48,16,52,0,46,0,46,0,46,0,46,18,49,0,46,15,50,0,46,0,46,4,45,214,82,0,46,36,54,6,46,0,46,71,65,0,46,0,46,20,53,0,46,7,46,43,53,11,48,0,46,8,47,12,43,0,46,47,50,9,47,4,45,0,46,0,46,0,46,12,49,0,46,0,46,0,46,5,46,9,47,8,46,0,46,0,46,0,46,0,46
QN02,Springfield Gardens North,59,52,0,31,0,31,0,31,0,31,0,31,0,31,0,31,0,31,0,31,0,31,0,31,0,31,0,31,0,31,0,31,0,31,0,31,26,48,0,31,0,31,0,31,0,31,0,31,0,31,26,48,0,31,0,31,0,31,0,31,0,31,0,31,0,31,0,31,0,31,7,29,0,31,0,31,0,31,0,31,0,31,0,31,0,31,0,31,0,31,0,31,0,31,0,31,7,29,0,31,0,31,0,31,26,38,0,31,12,31,0,31,0,31,0,31,0,31,0,31,0,31,0,31,14,33,0,31,0,31,0,31,0,31,0,31,0,31
QN03,Springfield Gardens South-Brookville,140,84,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,20,43,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,20,43,45,54,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,28,51,0,29,5,28,12,34,0,29,0,29,75,61,0,29,30,52,0,29,0,29,0,29,5,29,0,29,0,29,7,29,0,29,8,29,17,38,8,30,0,29,0,29,0,29
QN05,Rosedale,202,98,5,34,0,35,0,35,0,35,0,35,0,35,0,35,0,35,0,35,0,35,0,35,0,35,0,35,5,34,0,35,0,35,0,35,115,87,0,35,22,46,0,35,28,55,0,35,0,35,0,35,0,35,0,35,0,35,0,35,0,35,26,51,0,35,19,46,20,43,57,46,0,35,0,35,0,35,0,35,0,35,0,35,0,35,0,35,0,35,8,34,14,37,13,38,0,35,11,36,11,35,0,35,25,42,0,35,0,35,0,35,14,40,0,35,0,35,0,35,11,37,0,35,0,35,0,35,0,35,0,35,0,35,0,35,0,35
QN06,Jamaica Estates-Holliswood,408,130,19,39,19,39,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,85,62,0,36,0,36,40,51,0,36,0,36,0,36,15,43,0,36,0,36,0,36,18,42,12,39,0,36,0,36,0,36,0,36,185,93,13,41,0,36,0,36,15,40,0,36,0,36,0,36,17,43,18,39,0,36,0,36,26,44,41,57,43,57,4,35,8,38,119,80,0,36,0,36,0,36,29,45,0,36,0,36,7,36,26,52,0,36,0,36,0,36,20,44,0,36,0,36,37,58,0,36
QN07,Hollis,301,104,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,107,73,11,38,23,49,0,36,0,36,0,36,0,36,0,36,0,36,0,36,13,39,12,38,42,60,0,36,0,36,0,36,6,35,119,72,0,36,0,36,10,38,0,36,0,36,8,36,0,36,0,36,0,36,8,36,35,48,25,52,12,38,12,39,9,37,0,36,75,55,9,37,0,36,14,40,0,36,19,44,0,36,0,36,0,36,0,36,10,37,0,36,18,37,0,36,0,36,0,36,5,35
QN08,St. Albans,339,104,0,59,0,59,0,59,0,59,0,59,0,59,0,59,0,59,0,59,0,59,0,59,0,59,0,59,0,59,0,59,0,59,0,59,67,65,8,59,0,59,8,59,37,65,0,59,0,59,0,59,0,59,0,59,0,59,14,58,0,59,0,59,0,59,0,59,0,59,134,78,0,59,0,59,10,60,6,58,0,59,0,59,0,59,0,59,0,59,15,59,9,60,53,67,15,60,20,66,6,58,0,59,138,76,0,59,15,59,9,59,10,57,16,62,0,59,0,59,26,60,0,59,0,59,0,59,12,61,16,63,0,59,22,63,12,60
QN10,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,69,56,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,48,53,0,36,0,36,0,36,0,36,0,36,0,36,17,37,0,36,0,36,0,36,0,36,26,53,5,35,0,36,0,36,0,36,21,40,0,36,0,36,8,36,13,39,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36
QN12,Hammels-Arverne-Edgemere,220,97,30,58,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,30,58,0,38,0,38,0,38,0,38,0,38,0,38,45,47,0,38,0,38,0,38,0,38,9,38,0,38,0,38,0,38,0,38,9,39,17,45,0,38,0,38,0,38,0,38,10,39,107,63,19,48,0,38,0,38,10,39,24,43,0,38,0,38,0,38,0,38,0,38,6,39,23,40,9,39,0,38,16,37,0,38,38,50,0,38,0,38,0,38,6,37,0,38,0,38,0,38,0,38,0,38,32,50,0,38,0,38,0,38,0,38,0,38,0,38
QN15,Far Rockaway-Bayswater,496,149,21,45,11,46,0,46,0,46,0,46,0,46,0,46,0,46,0,46,0,46,0,46,0,46,0,46,10,45,0,46,0,46,0,46,194,100,36,58,0,46,0,46,44,53,36,55,0,46,0,46,0,46,0,46,0,46,46,69,0,46,32,66,0,46,0,46,0,46,179,90,24,51,0,46,12,46,0,46,0,46,0,46,14,48,0,46,0,46,0,46,34,67,16,48,23,58,0,46,28,52,28,51,102,82,48,84,15,48,0,46,15,50,9,46,0,46,15,48,0,46,0,46,0,46,0,46,0,46,0,46,0,46,0,46,0,46
QN17,Forest Hills,851,209,56,72,17,68,0,64,13,64,0,64,0,64,0,64,11,65,0,64,0,64,0,64,0,64,0,64,0,64,15,67,0,64,0,64,263,127,0,64,0,64,0,64,12,65,17,68,0,64,0,64,0,64,0,64,42,79,72,93,19,70,51,73,36,75,14,66,0,64,346,141,0,64,0,64,32,69,0,64,0,64,4,63,19,69,30,72,62,91,61,78,0,64,98,95,0,64,28,73,12,65,0,64,186,103,36,68,0,64,25,74,25,68,45,78,7,63,0,64,6,63,8,64,13,66,0,64,21,71,0,64,0,64,0,64,0,64
QN18,Rego Park,293,103,10,36,0,34,0,34,0,34,0,34,0,34,0,34,0,34,10,36,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,82,62,0,34,0,34,7,34,0,34,0,34,0,34,0,34,11,37,0,34,0,34,0,34,35,52,0,34,0,34,0,34,29,54,177,83,0,34,0,34,8,35,13,38,23,44,0,34,0,34,0,34,0,34,0,34,61,58,23,41,31,48,7,33,0,34,11,36,24,36,0,34,0,34,10,35,7,34,7,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34
QN19,Glendale,138,70,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,62,56,0,43,0,43,0,43,0,43,0,43,0,43,0,43,7,43,8,44,0,43,10,45,11,45,9,45,0,43,17,50,0,43,70,58,20,47,0,43,8,43,0,43,7,44,16,50,0,43,0,43,0,43,0,43,0,43,12,45,7,43,0,43,0,43,0,43,6,43,6,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43
QN20,Ridgewood,440,132,0,56,0,56,0,56,0,56,0,56,0,56,0,56,0,56,0,56,0,56,0,56,0,56,0,56,0,56,0,56,0,56,0,56,281,116,19,61,0,56,0,56,0,56,0,56,11,57,12,58,0,56,27,66,13,57,82,82,74,71,24,66,0,56,0,56,19,61,159,77,7,56,32,64,23,59,14,59,11,55,3,56,0,56,11,58,9,57,0,56,12,59,9,57,10,57,0,56,9,57,9,57,0,56,0,56,0,56,0,56,0,56,0,56,0,56,0,56,0,56,0,56,0,56,0,56,0,56,0,56,0,56,0,56,0,56
QN21,Middle Village,74,71,0,51,0,51,0,51,0,51,0,51,0,51,0,51,0,51,0,51,0,51,0,51,0,51,0,51,0,51,0,51,0,51,0,51,18,53,0,51,0,51,0,51,0,51,0,51,7,52,0,51,0,51,0,51,0,51,0,51,0,51,11,52,0,51,0,51,0,51,45,67,0,51,0,51,0,51,0,51,0,51,0,51,6,51,0,51,4,50,0,51,0,51,8,51,5,50,22,68,0,51,0,51,11,52,0,51,0,51,0,51,0,51,0,51,0,51,0,51,0,51,0,51,0,51,0,51,0,51,11,52,0,51,0,51,0,51
QN22,Flushing,645,187,34,55,0,54,19,54,0,54,0,54,0,54,11,55,4,53,0,54,0,54,0,54,0,54,0,54,0,54,0,54,0,54,0,54,248,126,31,66,16,57,8,54,11,54,0,54,35,75,0,54,0,54,22,63,20,62,27,68,18,59,0,54,24,64,36,76,0,54,281,122,13,55,15,56,23,58,0,54,0,54,0,54,0,54,19,53,0,54,43,79,18,56,73,75,43,69,10,54,24,66,0,54,82,80,8,54,0,54,0,54,13,56,0,54,0,54,34,74,0,54,18,60,0,54,0,54,9,53,0,54,0,54,0,54,0,54
QN23,College Point,86,51,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,53,49,0,34,0,34,0,34,18,41,0,34,10,34,0,34,19,38,0,34,0,34,6,33,0,34,0,34,0,34,0,34,0,34,21,35,0,34,0,34,7,31,0,34,0,34,0,34,14,37,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,12,32,0,34,0,34,0,34,0,34,0,34,0,34,4,32,0,34,0,34,0,34,8,34,0,34,0,34,0,34,0,34,0,34
QN25,Corona,380,160,0,44,0,44,0,44,0,44,0,44,0,44,0,44,0,44,0,44,0,44,0,44,0,44,0,44,0,44,0,44,0,44,0,44,242,131,0,44,0,44,26,58,0,44,22,54,10,46,0,44,25,59,26,59,24,50,21,53,48,75,40,76,0,44,0,44,0,44,62,66,0,44,0,44,0,44,26,58,0,44,15,49,0,44,0,44,0,44,0,44,10,45,11,46,0,44,0,44,0,44,0,44,76,65,17,49,0,44,0,44,0,44,0,44,0,44,0,44,19,51,0,44,15,47,0,44,0,44,15,46,10,44,0,44,0,44
QN26,North Corona,262,113,7,43,0,45,0,45,0,45,0,45,0,45,7,43,0,45,0,45,0,45,0,45,0,45,0,45,0,45,0,45,0,45,0,45,96,76,12,47,0,45,0,45,0,45,0,45,0,45,0,45,0,45,32,67,15,50,0,45,0,45,26,48,0,45,11,45,0,45,122,83,10,46,0,45,0,45,0,45,0,45,8,44,0,45,0,45,0,45,23,45,24,57,47,69,10,45,0,45,0,45,0,45,37,50,0,45,10,46,0,45,0,45,18,50,0,45,0,45,0,45,0,45,0,45,0,45,9,44,0,45,0,45,0,45,0,45
QN27,East Elmhurst,184,85,5,33,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,5,33,0,34,0,34,0,34,0,34,0,34,80,62,0,34,0,34,0,34,0,34,4,33,0,34,0,34,0,34,0,34,29,55,6,34,31,34,0,34,5,33,5,33,0,34,84,61,10,35,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,21,40,7,34,5,33,0,34,41,56,0,34,15,31,6,33,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,5,33,0,34,4,33,0,34,0,34,0,34,0,34
QN28,Jackson Heights,1059,231,23,67,0,66,0,66,0,66,0,66,10,66,0,66,0,66,0,66,0,66,13,67,0,66,0,66,0,66,0,66,0,66,0,66,323,124,0,66,0,66,21,74,42,72,0,66,27,69,52,79,0,66,27,71,35,74,30,68,18,71,19,71,12,67,0,66,40,76,510,169,25,69,0,66,15,70,48,98,0,66,101,93,16,68,15,69,29,71,49,81,0,66,115,87,19,72,7,66,37,74,34,82,203,108,13,67,62,93,0,66,22,69,30,70,0,66,23,67,0,66,0,66,7,66,10,67,16,69,14,67,0,66,6,66,0,66
QN29,Elmhurst,467,146,5,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,5,60,0,60,0,60,0,60,0,60,0,60,121,82,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,0,60,23,69,28,67,9,59,45,69,9,60,7,59,0,60,250,115,36,65,24,65,13,61,9,60,6,59,0,60,0,60,11,60,34,71,50,67,60,90,0,60,0,60,0,60,7,59,0,60,91,75,0,60,30,64,13,61,0,60,17,64,0,60,8,60,0,60,0,60,0,60,0,60,23,64,0,60,0,60,0,60,0,60
QN30,Maspeth,92,62,0,45,0,45,0,45,0,45,0,45,0,45,0,45,0,45,0,45,0,45,0,45,0,45,0,45,0,45,0,45,0,45,0,45,61,59,0,45,0,45,0,45,0,45,5,44,25,59,6,44,0,45,0,45,0,45,11,46,5,44,0,45,9,46,0,45,0,45,21,48,0,45,0,45,0,45,0,45,0,45,0,45,15,50,3,44,0,45,3,44,0,45,0,45,0,45,0,45,0,45,0,45,10,46,0,45,0,45,0,45,0,45,0,45,0,45,10,46,0,45,0,45,0,45,0,45,0,45,0,45,0,45,0,45,0,45
QN31,Hunters Point-Sunnyside-West Maspeth,638,154,32,60,0,56,0,56,0,56,0,56,0,56,0,56,0,56,0,56,0,56,8,56,0,56,15,59,9,57,0,56,0,56,0,56,325,119,13,59,18,62,0,56,34,73,24,59,0,56,12,57,13,58,5,56,10,57,98,85,34,66,31,61,19,63,3,56,11,58,205,96,13,58,19,62,0,56,20,59,0,56,0,56,9,57,0,56,0,56,49,73,0,56,0,56,55,65,27,61,0,56,13,59,76,71,0,56,25,62,33,62,0,56,0,56,0,56,0,56,11,58,0,56,0,56,0,56,7,57,0,56,0,56,0,56,0,56
QN33,Cambria Heights,48,45,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,10,42,4,42,0,43,0,43,0,43,0,43,0,43,0,43,6,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,9,42,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,5,43,0,43,0,43,0,43,0,43,4,43,0,43,0,43,29,47,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,11,46,5,42,0,43,13,46,0,43,0,43
QN34,Queens Village,914,184,43,72,25,66,0,56,0,56,18,64,0,56,0,56,0,56,0,56,0,56,0,56,0,56,0,56,0,56,0,56,0,56,0,56,297,112,12,58,0,56,18,60,0,56,12,58,11,58,0,56,46,73,5,56,26,59,34,63,69,74,11,57,15,57,12,58,26,70,396,123,0,56,14,58,12,55,0,56,18,61,6,56,76,78,0,56,15,60,39,63,42,63,34,57,47,70,10,57,83,77,0,56,178,98,5,56,0,56,0,56,0,56,0,56,9,57,0,56,0,56,27,69,5,56,17,54,39,69,60,78,16,58,0,56,0,56
QN35,Briarwood-Jamaica Hills,664,178,47,73,47,73,0,47,0,47,0,47,0,47,0,47,0,47,0,47,0,47,0,47,0,47,0,47,0,47,0,47,0,47,0,47,328,135,0,47,0,47,26,61,0,47,0,47,0,47,0,47,5,46,7,48,25,54,65,87,94,75,42,51,0,47,64,87,0,47,197,85,15,49,15,50,5,46,0,47,30,58,11,48,0,47,0,47,19,50,9,47,33,57,14,46,46,52,0,47,0,47,0,47,92,64,12,48,0,47,0,47,26,51,0,47,0,47,0,47,15,49,3,45,0,47,22,57,0,47,0,47,0,47,6,46,8,45
QN37,Kew Gardens Hills,398,132,0,40,0,40,0,40,0,40,0,40,0,40,0,40,0,40,0,40,0,40,0,40,0,40,0,40,0,40,0,40,0,40,0,40,94,70,0,40,0,40,0,40,0,40,0,40,0,40,0,40,12,42,0,40,12,43,14,44,11,43,45,61,0,40,0,40,0,40,219,102,0,40,29,60,15,45,26,57,0,40,10,41,0,40,0,40,12,41,9,40,17,46,46,50,41,60,10,42,4,39,0,40,85,63,0,40,0,40,0,40,0,40,0,40,27,58,0,40,6,39,0,40,0,40,0,40,21,44,0,40,21,42,10,41,0,40
QN38,Pomonok-Flushing Heights-Hillcrest,282,123,20,48,0,37,0,37,0,37,20,48,0,37,0,37,0,37,0,37,0,37,0,37,0,37,0,37,0,37,0,37,0,37,0,37,113,88,0,37,0,37,43,70,0,37,0,37,28,56,0,37,0,37,0,37,0,37,15,41,27,43,0,37,0,37,0,37,0,37,87,69,0,37,0,37,0,37,0,37,0,37,0,37,24,53,15,42,0,37,0,37,0,37,39,52,0,37,9,37,0,37,0,37,62,71,13,38,14,40,0,37,0,37,35,65,0,37,0,37,0,37,0,37,0,37,0,37,0,37,0,37,0,37,0,37,0,37
QN41,Fresh Meadows-Utopia,102,66,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,13,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,13,27,89,66,0,27,0,27,0,27,0,27,0,27,0,27,17,35,0,27,17,34,0,27,8,28,23,43,6,26,18,35,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27
QN42,Oakland Gardens,217,124,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,84,96,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,42,74,42,70,0,34,0,34,0,34,99,78,0,34,0,34,36,65,0,34,0,34,14,39,0,34,0,34,0,34,0,34,0,34,0,34,20,45,29,41,0,34,0,34,34,40,0,34,0,34,0,34,0,34,0,34,0,34,9,33,8,35,0,34,0,34,0,34,0,34,8,38,0,34,0,34,9,33
QN43,Bellerose,150,77,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,41,42,0,34,0,34,0,34,0,34,0,34,0,34,0,34,13,37,0,34,0,34,0,34,4,33,9,35,0,34,15,38,0,34,109,68,0,34,0,34,7,34,0,34,0,34,0,34,5,33,0,34,29,54,13,36,5,33,11,37,14,38,0,34,13,37,12,37,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34
QN44,Glen Oaks-Floral Park-New Hyde Park,285,109,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,123,91,25,50,0,32,0,32,0,32,0,32,0,32,52,76,0,32,0,32,0,32,36,53,0,32,0,32,0,32,10,33,0,32,114,73,10,32,0,32,0,32,0,32,10,31,0,32,0,32,0,32,0,32,0,32,12,35,20,32,9,30,43,60,0,32,10,34,48,45,14,35,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,7,32,0,32,12,34,15,36
QN45,Douglas Manor-Douglaston-Little Neck,61,45,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,23,39,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,8,34,0,34,0,34,15,39,0,34,23,38,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,23,38,0,34,0,34,0,34,15,37,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,15,37
QN46,Bayside-Bayside Hills,269,121,36,63,0,51,0,51,0,51,16,56,0,51,20,59,0,51,0,51,0,51,0,51,0,51,0,51,0,51,0,51,0,51,0,51,110,86,0,51,7,51,0,51,0,51,33,68,31,69,0,51,8,51,0,51,0,51,0,51,7,51,0,51,24,56,0,51,0,51,101,89,0,51,0,51,0,51,0,51,0,51,18,57,6,51,0,51,0,51,0,51,51,84,0,51,11,52,0,51,7,51,8,51,22,52,0,51,0,51,0,51,0,51,0,51,0,51,0,51,7,50,11,53,0,51,0,51,0,51,0,51,0,51,0,51,4,50
QN47,Ft. Totten-Bay Terrace-Clearview,90,86,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,57,77,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,15,37,0,34,42,75,33,49,0,34,0,34,0,34,0,34,0,34,0,34,21,44,0,34,0,34,0,34,0,34,0,34,0,34,0,34,12,36,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34
