area_id,area_name,b19037g001,b19037g001_moe,b19037g002,b19037g002_moe,b19037g003,b19037g003_moe,b19037g004,b19037g004_moe,b19037g005,b19037g005_moe,b19037g006,b19037g006_moe,b19037g007,b19037g007_moe,b19037g008,b19037g008_moe,b19037g009,b19037g009_moe,b19037g010,b19037g010_moe,b19037g011,b19037g011_moe,b19037g012,b19037g012_moe,b19037g013,b19037g013_moe,b19037g014,b19037g014_moe,b19037g015,b19037g015_moe,b19037g016,b19037g016_moe,b19037g017,b19037g017_moe,b19037g018,b19037g018_moe,b19037g019,b19037g019_moe,b19037g020,b19037g020_moe,b19037g021,b19037g021_moe,b19037g022,b19037g022_moe,b19037g023,b19037g023_moe,b19037g024,b19037g024_moe,b19037g025,b19037g025_moe,b19037g026,b19037g026_moe,b19037g027,b19037g027_moe,b19037g028,b19037g028_moe,b19037g029,b19037g029_moe,b19037g030,b19037g030_moe,b19037g031,b19037g031_moe,b19037g032,b19037g032_moe,b19037g033,b19037g033_moe,b19037g034,b19037g034_moe,b19037g035,b19037g035_moe,b19037g036,b19037g036_moe,b19037g037,b19037g037_moe,b19037g038,b19037g038_moe,b19037g039,b19037g039_moe,b19037g040,b19037g040_moe,b19037g041,b19037g041_moe,b19037g042,b19037g042_moe,b19037g043,b19037g043_moe,b19037g044,b19037g044_moe,b19037g045,b19037g045_moe,b19037g046,b19037g046_moe,b19037g047,b19037g047_moe,b19037g048,b19037g048_moe,b19037g049,b19037g049_moe,b19037g050,b19037g050_moe,b19037g051,b19037g051_moe,b19037g052,b19037g052_moe,b19037g053,b19037g053_moe,b19037g054,b19037g054_moe,b19037g055,b19037g055_moe,b19037g056,b19037g056_moe,b19037g057,b19037g057_moe,b19037g058,b19037g058_moe,b19037g059,b19037g059_moe,b19037g060,b19037g060_moe,b19037g061,b19037g061_moe,b19037g062,b19037g062_moe,b19037g063,b19037g063_moe,b19037g064,b19037g064_moe,b19037g065,b19037g065_moe,b19037g066,b19037g066_moe,b19037g067,b19037g067_moe,b19037g068,b19037g068_moe,b19037g069,b19037g069_moe
QN48,Auburndale,94,55,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,32,43,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,20,40,12,36,0,32,0,32,0,32,0,32,35,37,0,32,0,32,16,33,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,5,30,0,32,0,32,9,33,5,32,27,41,0,32,0,32,0,32,0,32,12,36,0,32,0,32,0,32,0,32,0,32,0,32,0,32,15,37,0,32,0,32,0,32
QN49,Whitestone,186,102,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,59,64,0,38,0,38,0,38,15,41,13,40,0,38,0,38,0,38,0,38,0,38,0,38,31,61,0,38,0,38,0,38,0,38,70,78,0,38,0,38,0,38,0,38,0,38,2,39,35,65,0,38,0,38,0,38,0,38,0,38,26,56,0,38,0,38,7,38,57,59,11,39,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,21,49,14,41,0,38,0,38,0,38,11,40
QN50,Elmhurst-Maspeth,99,53,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,57,42,0,34,9,36,0,34,0,34,0,34,0,34,0,34,10,33,0,34,10,33,10,36,0,34,0,34,9,37,9,35,0,34,19,33,0,34,0,34,0,34,0,34,8,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,11,33,0,34,0,34,0,34,23,39,0,34,0,34,11,36,0,34,12,37,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34
QN51,Murray Hill,307,136,0,50,0,50,0,50,0,50,0,50,0,50,0,50,0,50,0,50,0,50,0,50,0,50,0,50,0,50,0,50,0,50,0,50,208,126,15,52,0,50,0,50,0,50,0,50,0,50,40,68,0,50,0,50,21,58,0,50,35,72,57,83,32,66,8,50,0,50,61,63,0,50,0,50,25,52,0,50,0,50,0,50,0,50,0,50,0,50,0,50,0,50,21,58,0,50,0,50,15,51,0,50,38,51,20,51,0,50,0,50,5,49,0,50,0,50,0,50,0,50,0,50,0,50,13,51,0,50,0,50,0,50,0,50,0,50
QN52,East Flushing,177,94,9,42,0,42,0,42,0,42,0,42,0,42,0,42,0,42,0,42,9,42,0,42,0,42,0,42,0,42,0,42,0,42,0,42,32,48,15,44,0,42,0,42,0,42,0,42,0,42,4,40,0,42,0,42,0,42,0,42,13,44,0,42,0,42,0,42,0,42,97,82,0,42,0,42,0,42,0,42,0,42,7,42,0,42,0,42,0,42,35,65,21,50,0,42,26,57,8,43,0,42,0,42,39,53,0,42,0,42,0,42,0,42,15,47,11,43,0,42,0,42,13,47,0,42,0,42,0,42,0,42,0,42,0,42,0,42
QN53,Woodhaven,895,187,78,79,0,54,0,54,0,54,0,54,0,54,0,54,18,59,60,75,0,54,0,54,0,54,0,54,0,54,0,54,0,54,0,54,352,123,13,53,46,75,0,54,0,54,19,55,0,54,9,54,9,55,21,59,19,56,33,59,63,72,62,73,38,62,15,54,5,53,432,129,23,61,0,54,39,69,0,54,27,61,11,55,41,64,28,60,0,54,20,55,92,75,64,68,22,57,40,58,20,58,5,53,33,54,0,54,9,54,5,53,0,54,0,54,18,55,0,54,0,54,0,54,0,54,0,54,0,54,0,54,0,54,1,53,0,54
QN54,Richmond Hill,673,145,11,61,0,60,0,60,0,60,0,60,0,60,0,60,0,60,8,60,0,60,3,59,0,60,0,60,0,60,0,60,0,60,0,60,261,111,0,60,33,69,5,59,23,61,0,60,18,62,14,60,0,60,0,60,62,91,16,60,29,62,32,61,12,59,17,63,0,60,342,102,0,60,15,63,8,60,18,62,6,59,33,65,0,60,21,58,32,70,21,61,54,60,15,61,20,58,37,74,41,61,21,61,59,61,0,60,4,59,0,60,0,60,0,60,21,61,0,60,0,60,0,60,9,60,0,60,3,60,6,59,5,59,3,59,8,59
QN55,South Ozone Park,1258,223,68,98,0,62,0,62,0,62,0,62,23,72,0,62,0,62,0,62,0,62,0,62,45,91,0,62,0,62,0,62,0,62,0,62,382,127,8,61,0,62,0,62,59,78,33,76,0,62,9,63,27,68,48,70,69,80,33,65,27,66,55,67,0,62,14,66,0,62,633,165,2,61,26,65,18,63,9,63,6,62,82,84,26,68,39,68,40,67,29,64,125,113,97,72,25,65,20,65,37,67,52,72,175,78,7,62,14,62,7,61,6,62,17,62,0,62,3,61,7,62,0,62,31,66,49,72,4,62,0,62,5,62,25,63,0,62
QN56,Ozone Park,340,125,11,38,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,11,38,0,36,0,36,0,36,0,36,0,36,136,80,20,45,0,36,0,36,0,36,0,36,0,36,0,36,33,46,0,36,0,36,20,36,16,42,47,47,0,36,0,36,0,36,125,65,0,36,0,36,0,36,7,36,26,52,0,36,0,36,0,36,14,33,7,34,0,36,31,45,21,38,0,36,7,36,12,38,68,84,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,68,84,0,36,0,36,0,36
QN57,Lindenwood-Howard Beach,226,150,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,180,142,0,34,0,34,0,34,14,37,0,34,0,34,0,34,0,34,0,34,0,34,0,34,30,47,46,70,90,115,0,34,0,34,39,48,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,12,36,0,34,0,34,27,44,0,34,0,34,0,34,7,31,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,7,31,0,34
QN60,Kew Gardens,169,81,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,47,43,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,9,36,0,34,7,34,0,34,13,36,0,34,15,38,3,33,101,67,0,34,26,50,0,34,12,37,0,34,0,34,19,41,22,38,0,34,7,34,0,34,0,34,15,39,0,34,0,34,0,34,21,39,0,34,0,34,0,34,0,34,0,34,0,34,0,34,11,37,0,34,10,37,0,34,0,34,0,34,0,34,0,34,0,34
QN61,Jamaica,833,175,54,72,0,51,0,51,0,51,0,51,0,51,54,72,0,51,0,51,0,51,0,51,0,51,0,51,0,51,0,51,0,51,0,51,357,122,23,51,15,52,0,51,0,51,34,53,56,72,22,61,27,58,15,54,40,70,15,54,50,63,0,51,11,52,25,61,24,55,266,86,19,52,22,50,0,51,6,50,11,53,8,51,58,64,4,50,11,50,24,50,48,55,15,51,29,52,11,53,0,51,0,51,156,88,31,55,0,51,9,51,11,48,9,50,7,49,11,52,0,51,1,50,0,51,7,49,31,60,0,51,0,51,0,51,39,78
QN62,Queensboro Hill,102,64,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,62,60,0,29,0,29,31,56,0,29,0,29,0,29,0,29,0,29,0,29,13,33,9,31,0,29,9,30,0,29,0,29,0,29,40,31,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,8,30,11,33,8,30,8,29,0,29,0,29,0,29,5,26,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29
QN63,Woodside,314,128,19,55,0,50,0,50,0,50,0,50,0,50,19,55,0,50,0,50,0,50,0,50,0,50,0,50,0,50,0,50,0,50,0,50,118,88,0,50,14,53,0,50,0,50,0,50,0,50,0,50,0,50,9,50,0,50,60,79,7,50,0,50,20,57,0,50,8,52,130,74,29,58,0,50,21,50,18,56,0,50,12,50,0,50,0,50,26,54,5,49,0,50,0,50,19,51,0,50,0,50,0,50,47,77,0,50,0,50,39,77,0,50,0,50,0,50,0,50,0,50,8,50,0,50,0,50,0,50,0,50,0,50,0,50,0,50
QN66,Laurelton,101,47,0,40,0,40,0,40,0,40,0,40,0,40,0,40,0,40,0,40,0,40,0,40,0,40,0,40,0,40,0,40,0,40,0,40,16,41,0,40,0,40,0,40,0,40,0,40,4,39,0,40,0,40,0,40,0,40,0,40,0,40,12,42,0,40,0,40,0,40,67,41,16,40,0,40,0,40,0,40,0,40,0,40,0,40,0,40,8,40,0,40,8,40,4,38,16,42,0,40,10,36,5,39,18,40,0,40,0,40,5,39,0,40,0,40,0,40,0,40,0,40,0,40,0,40,0,40,13,41,0,40,0,40,0,40,0,40
QN68,Queensbridge-Ravenswood-Long Island City,137,74,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,49,58,31,55,0,38,0,38,0,38,0,38,0,38,4,37,0,38,14,43,0,38,0,38,0,38,0,38,0,38,0,38,0,38,62,52,0,38,0,38,8,38,12,41,0,38,2,36,0,38,0,38,0,38,21,45,12,41,0,38,7,37,0,38,0,38,0,38,26,40,0,38,0,38,16,42,5,37,0,38,0,38,5,37,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38
QN70,Astoria,622,152,66,73,34,65,0,60,9,61,0,60,0,60,0,60,0,60,0,60,0,60,0,60,23,67,0,60,0,60,0,60,0,60,0,60,311,118,8,60,16,61,12,63,12,61,12,61,0,60,21,62,9,60,15,61,13,61,37,76,48,68,54,80,19,62,20,66,15,62,183,90,22,59,27,65,19,61,0,60,0,60,16,61,0,60,21,68,16,63,18,63,15,64,9,60,20,67,0,60,0,60,0,60,62,70,11,61,0,60,10,62,0,60,10,61,0,60,0,60,0,60,13,62,6,60,12,62,0,60,0,60,0,60,0,60,0,60
QN71,Old Astoria,244,95,15,39,15,39,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,109,65,10,36,0,34,9,34,18,43,0,34,0,34,13,39,0,34,0,34,0,34,18,36,12,37,16,42,0,34,13,37,0,34,89,61,13,38,0,34,0,34,0,34,0,34,0,34,0,34,0,34,24,47,0,34,9,34,13,34,5,36,16,40,0,34,9,35,31,43,0,34,7,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,24,41,0,34,0,34,0,34,0,34,0,34
QN72,Steinway,302,120,28,56,0,51,10,52,10,53,0,51,0,51,0,51,0,51,8,51,0,51,0,51,0,51,0,51,0,51,0,51,0,51,0,51,193,110,0,51,0,51,0,51,0,51,0,51,39,78,8,51,0,51,0,51,15,53,0,51,50,66,20,59,0,51,41,70,20,58,65,62,0,51,0,51,0,51,0,51,3,52,13,54,0,51,0,51,14,55,9,52,0,51,13,51,0,51,5,50,8,52,0,51,16,51,0,51,0,51,6,50,0,51,0,51,0,51,0,51,0,51,0,51,0,51,0,51,0,51,10,52,0,51,0,51,0,51
QN76,Baisley Park,227,74,0,48,0,48,0,48,0,48,0,48,0,48,0,48,0,48,0,48,0,48,0,48,0,48,0,48,0,48,0,48,0,48,0,48,47,56,0,48,24,55,0,48,0,48,6,47,0,48,0,48,0,48,0,48,17,49,0,48,0,48,0,48,0,48,0,48,0,48,120,57,0,48,6,47,4,47,5,47,0,48,0,48,19,51,13,50,4,47,11,46,10,49,14,49,14,47,13,50,0,48,7,46,60,51,0,48,0,48,0,48,0,48,0,48,11,47,0,48,0,48,0,48,14,50,0,48,10,46,0,48,0,48,0,48,25,50
QN98,Airport,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17
QN99,park-cemetery-etc-Queens,10,49,0,48,0,48,0,48,0,48,0,48,0,48,0,48,0,48,0,48,0,48,0,48,0,48,0,48,0,48,0,48,0,48,0,48,10,49,0,48,0,48,0,48,0,48,0,48,0,48,0,48,0,48,0,48,0,48,0,48,0,48,10,49,0,48,0,48,0,48,0,48,0,48,0,48,0,48,0,48,0,48,0,48,0,48,0,48,0,48,0,48,0,48,0,48,0,48,0,48,0,48,0,48,0,48,0,48,0,48,0,48,0,48,0,48,0,48,0,48,0,48,0,48,0,48,0,48,0,48,0,48,0,48,0,48,0,48
SI01,Annadale-Huguenot-Prince's Bay-Eltingville,73,72,32,59,0,34,0,34,0,34,0,34,0,34,0,34,32,59,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,41,54,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,22,45,0,34,19,45,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34
SI05,New Springville-Bloomfield-Travis,65,57,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,27,49,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,17,50,0,43,8,43,2,42,0,43,0,43,0,43,30,49,0,43,8,44,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,14,48,8,43,0,43,0,43,0,43,8,44,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,0,43,8,44,0,43,0,43,0,43
SI07,Westerleigh,120,65,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,41,46,0,36,10,38,0,36,0,36,0,36,0,36,0,36,0,36,0,36,5,36,0,36,17,43,9,37,0,36,0,36,0,36,38,41,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,11,38,0,36,10,38,11,37,0,36,0,36,6,36,0,36,41,48,0,36,0,36,23,47,0,36,5,35,0,36,0,36,0,36,0,36,0,36,0,36,13,39,0,36,0,36,0,36,0,36
SI08,Grymes Hill-Clifton-Fox Hills,169,90,0,28,0,28,0,28,0,28,0,28,0,28,0,28,0,28,0,28,0,28,0,28,0,28,0,28,0,28,0,28,0,28,0,28,54,48,0,28,7,28,0,28,0,28,24,43,0,28,0,28,0,28,0,28,8,29,0,28,0,28,0,28,7,28,8,29,0,28,107,79,0,28,0,28,0,28,18,37,0,28,0,28,0,28,26,50,0,28,0,28,0,28,63,64,0,28,0,28,0,28,0,28,8,31,0,28,0,28,0,28,0,28,0,28,0,28,0,28,0,28,0,28,0,28,8,31,0,28,0,28,0,28,0,28,0,28
SI11,Charleston-Richmond Valley-Tottenville,120,76,10,31,0,32,0,32,0,32,0,32,0,32,0,32,10,31,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,14,35,0,32,14,35,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,65,70,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,59,71,0,32,0,32,0,32,0,32,0,32,6,29,0,32,31,35,0,32,0,32,0,32,13,34,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,18,33
SI12,Mariner's Harbor-Arlington-Port Ivory-Graniteville,389,147,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,207,113,65,72,0,38,0,38,0,38,0,38,12,41,0,38,0,38,0,38,12,42,0,38,9,36,9,37,56,79,44,58,0,38,161,94,12,41,20,48,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,13,39,72,76,44,54,0,38,0,38,0,38,21,36,3,36,0,38,0,38,12,39,6,37,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38
SI14,Grasmere-Arrochar-Ft. Wadsworth,21,34,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,21,34,0,27,0,27,0,27,0,27,0,27,0,27,8,29,0,27,0,27,0,27,0,27,0,27,13,32,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27
SI22,West New Brighton-New Brighton-St. George,374,137,0,40,0,40,0,40,0,40,0,40,0,40,0,40,0,40,0,40,0,40,0,40,0,40,0,40,0,40,0,40,0,40,0,40,121,85,6,39,43,74,0,40,11,42,0,40,0,40,0,40,30,45,0,40,0,40,0,40,0,40,0,40,0,40,31,51,0,40,178,93,27,52,0,40,0,40,9,40,14,40,0,40,0,40,0,40,24,54,0,40,0,40,60,71,30,53,14,44,0,40,0,40,75,59,0,40,17,47,0,40,0,40,18,42,19,49,9,40,8,40,0,40,0,40,0,40,0,40,0,40,4,38,0,40,0,40
SI24,Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill,118,89,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,80,86,46,78,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,19,41,15,42,0,38,0,38,33,40,0,38,0,38,0,38,0,38,12,40,0,38,0,38,0,38,0,38,3,36,0,38,0,38,0,38,0,38,14,40,4,37,5,37,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,5,37,0,38,0,38,0,38,0,38
SI25,Oakwood-Oakwood Beach,61,58,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,43,50,0,32,0,32,0,32,20,45,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,23,39,0,32,0,32,18,39,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,18,39,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32
SI28,Port Richmond,115,82,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,81,78,16,37,0,32,0,32,0,32,14,34,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,40,61,11,35,21,33,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,11,32,0,32,6,31,0,32,0,32,0,32,4,28,13,33,0,32,0,32,0,32,0,32,0,32,0,32,13,33,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32
SI32,Rossville-Woodrow,42,42,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,24,35,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,24,35,0,29,18,37,0,29,0,29,0,29,0,29,18,37,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29
SI35,New Brighton-Silver Lake,110,68,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,68,55,20,38,0,27,0,27,0,27,0,27,20,38,0,27,0,27,0,27,0,27,0,27,19,36,9,28,0,27,0,27,0,27,21,31,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,12,31,0,27,0,27,9,27,0,27,0,27,0,27,0,27,21,42,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,21,42,0,27,0,27,0,27,0,27,0,27,0,27
SI36,Old Town-Dongan Hills-South Beach,142,79,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,89,63,42,55,9,33,0,32,7,33,0,32,0,32,0,32,0,32,0,32,0,32,16,37,0,32,15,37,0,32,0,32,0,32,53,51,12,38,0,32,0,32,0,32,17,40,0,32,0,32,0,32,0,32,0,32,14,36,0,32,0,32,0,32,0,32,10,33,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,32
SI37,Stapleton-Rosebank,213,96,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,35,55,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,26,55,0,38,9,39,0,38,0,38,0,38,125,79,34,58,17,43,0,38,21,50,0,38,0,38,14,41,11,40,0,38,0,38,0,38,11,40,0,38,0,38,8,38,9,39,53,43,0,38,10,39,3,36,0,38,0,38,0,38,0,38,0,38,0,38,4,37,5,37,0,38,17,42,0,38,3,37,11,39
SI45,New Dorp-Midland Beach,82,77,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,55,66,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,9,32,0,29,0,29,46,62,0,29,27,50,0,29,0,29,0,29,0,29,0,29,0,29,0,29,27,50,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29
SI48,Arden Heights,12,33,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,12,33,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,12,33,0,29,0,29,0,29,0,29,0,29
SI54,Great Kills,68,60,0,42,0,42,0,42,0,42,0,42,0,42,0,42,0,42,0,42,0,42,0,42,0,42,0,42,0,42,0,42,0,42,0,42,32,44,0,42,0,42,0,42,0,42,0,42,0,42,0,42,0,42,0,42,0,42,14,43,0,42,0,42,0,42,7,42,11,42,15,45,0,42,0,42,0,42,0,42,0,42,0,42,0,42,0,42,0,42,0,42,15,45,0,42,0,42,0,42,0,42,0,42,21,52,0,42,0,42,0,42,0,42,0,42,0,42,0,42,0,42,0,42,21,52,0,42,0,42,0,42,0,42,0,42,0,42
SI99,park-cemetery-etc-Staten Island,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17
