area_id,area_name,b19101a001,b19101a001_moe,b19101a002,b19101a002_moe,b19101a003,b19101a003_moe,b19101a004,b19101a004_moe,b19101a005,b19101a005_moe,b19101a006,b19101a006_moe,b19101a007,b19101a007_moe,b19101a008,b19101a008_moe,b19101a009,b19101a009_moe,b19101a010,b19101a010_moe,b19101a011,b19101a011_moe,b19101a012,b19101a012_moe,b19101a013,b19101a013_moe,b19101a014,b19101a014_moe,b19101a015,b19101a015_moe,b19101a016,b19101a016_moe,b19101a017,b19101a017_moe
1.1,Arbor Heights,1420,136,0,17,0,17,16,18,14,16,57,49,7,17,32,28,16,22,64,42,82,48,150,58,301,86,221,80,132,62,170,74,158,71
1.2,Fauntleroy/Seaview,3113,279,29,33,24,28,41,38,11,23,65,54,62,60,73,56,68,55,55,50,80,58,165,67,417,140,475,155,393,141,445,117,710,172
1.3,West Seattle Junction/Genesee Hill,3838,271,91,77,39,47,8,27,27,36,112,96,48,49,131,102,109,67,100,83,245,99,307,102,630,153,594,156,440,147,536,132,421,138
1.4,Alki/Admiral,2246,209,46,42,0,24,0,24,90,92,31,35,24,27,35,41,37,34,25,43,132,98,147,70,273,110,268,94,328,115,310,102,500,141
2.1,North Delridge,633,148,15,24,0,12,13,22,0,12,13,22,20,31,0,12,16,27,0,12,68,72,66,48,124,73,87,56,73,55,84,62,54,55
2.2,High Point,605,126,0,17,15,26,10,19,13,25,0,17,24,34,16,20,35,36,0,17,6,16,115,89,103,60,74,48,52,43,71,51,71,74
2.3,Riverview,613,94,9,14,0,12,29,46,25,37,28,27,36,30,18,16,31,27,19,22,19,20,34,27,153,67,98,46,27,25,40,30,47,48
2.4,Roxhill/Westwood,1930,219,0,21,51,49,15,25,75,65,95,77,23,27,69,64,38,34,67,52,136,68,301,111,394,131,279,109,186,87,156,77,45,34
2.5,Highland Park,936,169,17,30,14,26,0,21,103,92,54,58,23,38,82,61,22,38,17,30,28,30,217,114,94,63,140,77,80,53,0,21,45,69
3.1,South Park,472,96,47,49,40,47,0,17,33,49,44,50,14,22,38,32,44,49,8,18,46,49,33,36,69,40,39,49,17,24,0,17,0,17
3.2,Georgetown,136,76,0,12,0,12,0,12,0,12,9,12,0,12,13,19,0,12,30,44,4,7,7,11,44,36,12,18,0,12,17,29,0,12
3.3,Duwamish/SODO,119,62,0,12,0,12,0,12,0,12,0,12,28,44,11,17,0,12,0,12,0,12,12,15,7,13,25,20,9,13,5,8,22,22
3.4,South Beacon Hill/NewHolly,499,135,0,24,0,24,87,81,37,46,7,21,0,24,39,52,7,20,15,24,34,32,58,41,130,62,54,35,24,30,7,21,0,24
3.5,Beacon Hill,487,148,0,17,0,17,0,17,18,24,11,22,26,34,0,17,20,30,17,31,39,41,0,17,51,44,81,60,126,87,27,30,71,67
3.6,North Beacon Hill/Jefferson Park,1179,202,49,60,17,37,11,25,12,25,0,24,38,56,10,28,95,91,62,63,133,74,129,85,131,77,107,72,214,93,117,92,54,57
4.1,Rainier Beach,1048,207,69,92,0,27,48,71,48,45,24,40,53,72,0,27,17,37,33,44,158,105,86,63,126,83,171,76,22,37,40,64,153,100
4.2,Columbia City,1440,241,33,42,13,30,41,39,36,65,23,30,13,29,58,57,91,63,11,27,101,100,134,75,205,111,202,84,110,76,271,117,98,67
4.3,Seward Park,1308,147,0,17,67,67,28,46,0,17,31,34,6,16,26,25,49,48,19,22,101,52,167,80,94,48,155,62,162,73,186,79,217,87
4.4,Mt. Baker/North Rainier,839,112,13,21,16,25,0,17,0,17,0,17,0,17,0,17,34,38,0,17,20,23,47,41,125,93,89,58,39,38,200,100,256,83
5.1,Madrona/Leschi,1648,223,41,38,16,29,0,21,11,22,85,98,34,39,10,25,0,21,32,38,31,33,88,83,137,86,132,73,81,55,303,100,647,157
5.2,Judkins Park,81,36,0,12,0,12,0,12,0,12,0,12,0,12,9,15,12,19,0,12,0,12,0,12,33,25,0,12,9,15,18,21,0,12
5.3,Central Area/Squire Park,1823,213,34,58,12,27,0,24,0,24,0,24,63,50,80,64,22,32,106,79,94,55,194,95,298,107,257,112,220,99,211,75,232,102
6.1,First Hill,767,162,7,24,0,24,25,30,9,25,23,32,20,30,22,38,27,34,0,24,12,30,71,59,210,89,147,82,83,60,35,39,76,50
6.2,Capitol Hill,1715,370,13,33,0,29,5,29,14,35,118,154,117,105,23,36,63,77,73,73,158,113,160,83,241,124,281,154,251,201,102,79,96,53
6.3,North Capitol Hill,636,123,16,25,0,12,0,12,13,21,0,12,17,26,0,12,14,23,12,20,11,17,67,51,29,33,22,25,18,34,119,86,298,82
6.4,Miller Park,1089,130,0,17,0,17,0,17,0,17,8,17,19,26,8,18,7,17,15,20,60,58,89,48,107,58,128,58,183,75,127,61,338,84
6.5,Madison Park,1140,190,18,27,0,17,0,17,0,17,0,17,42,50,0,17,13,20,0,17,49,42,80,50,92,55,127,76,75,53,171,105,473,120
7.1,Montlake/Portage Bay,1960,202,8,21,38,47,17,29,22,25,67,74,32,34,12,25,39,46,28,31,100,80,123,59,181,86,263,106,128,59,232,78,670,132
7.2,University District,852,160,56,75,34,40,17,35,0,29,71,92,13,32,0,29,17,38,33,39,49,49,93,68,74,60,23,37,56,47,90,66,226,82
7.3,Ravenna/Bryant,4074,242,42,40,16,37,23,32,72,50,79,56,26,39,59,48,44,40,82,53,117,75,241,86,601,144,600,145,352,126,645,149,1075,167
7.4,Wedgwood/View Ridge,3280,179,33,34,10,28,19,33,8,27,51,51,54,39,92,64,97,54,41,35,170,81,286,90,476,133,470,120,482,119,477,124,514,113
7.5,Laurelhurst/Sand Point,2220,204,102,69,23,28,18,25,21,25,79,84,6,20,16,26,25,30,24,26,64,60,202,97,137,64,199,79,135,65,335,103,834,137
8.1,Northgate/Maple Leaf,2060,241,11,28,82,70,46,38,64,52,12,27,60,44,155,145,29,31,99,66,190,111,182,91,233,94,308,94,217,73,197,76,175,68
8.2,Olympic Hills/Victory Heights,2611,243,96,84,118,91,0,24,116,61,30,44,100,72,101,70,40,39,91,60,305,114,259,118,341,116,405,140,191,77,248,90,170,73
8.3,Cedar Park/Meadowbrook,2158,221,59,63,21,29,68,77,51,65,12,29,79,64,8,27,51,65,100,81,64,38,272,93,291,93,347,100,232,86,219,74,284,95
9.1,Broadview/Bitter Lake,2440,246,39,49,57,47,12,27,0,27,11,27,47,45,13,32,73,52,51,44,194,82,318,125,389,120,337,138,249,115,274,104,376,99
9.2,Licton Springs,1200,208,0,17,18,30,17,31,55,52,11,22,0,17,37,45,76,90,9,18,73,63,164,113,220,100,202,86,124,68,96,59,98,76
9.3,Greenwood/Phinney Ridge,4531,306,12,33,34,47,64,47,88,58,69,53,109,60,107,66,116,58,59,52,254,125,303,95,816,174,772,175,645,148,606,154,477,115
9.4,Green Lake,2637,229,47,63,33,46,0,24,16,35,26,31,80,68,43,45,67,50,94,73,73,48,300,122,314,111,411,157,256,107,369,102,508,124
9.5,Haller Lake,1746,214,61,65,36,37,13,22,28,31,42,43,59,43,29,34,49,41,48,42,222,105,203,83,292,96,224,98,156,97,170,81,114,64
10.1,North Beach/Blue Ridge,2860,200,43,35,10,22,39,48,94,81,95,88,38,39,23,31,57,43,48,35,148,79,314,98,454,130,384,111,398,116,329,100,386,100
10.2,Whittier Heights,2516,235,67,64,0,24,11,25,25,30,29,33,27,29,52,47,73,54,62,62,121,83,268,108,525,161,446,124,339,116,256,98,215,87
10.3,Sunset Hill/Loyal Heights,3044,212,72,54,18,34,43,40,0,24,16,31,24,27,28,32,70,83,66,49,327,130,273,107,441,135,511,125,348,125,450,132,357,101
10.4,Ballard,1085,230,0,17,0,17,0,17,15,23,86,92,0,17,0,17,9,14,83,68,61,51,144,90,175,120,262,179,80,79,100,71,70,75
11.1,Fremont,2473,248,32,34,27,33,30,38,7,24,23,36,53,49,53,49,104,79,121,88,64,50,308,117,424,135,245,97,274,91,506,153,202,86
11.2,Wallingford,2178,214,67,70,8,26,45,42,41,45,24,33,84,49,40,40,107,74,32,31,71,57,109,63,205,66,270,96,187,66,335,91,553,120
11.3,Cascade/Eastlake,924,217,0,21,8,23,18,34,15,32,0,21,89,119,16,40,56,62,0,21,52,57,85,81,140,71,119,72,139,87,55,45,132,92
12.1,Magnolia,3130,223,16,30,27,46,40,45,0,24,28,32,52,43,26,37,40,37,37,42,99,82,245,97,236,115,316,109,357,125,635,175,976,177
12.2,Interbay,1708,205,8,18,22,31,0,21,13,24,0,21,115,69,38,34,90,77,41,40,89,53,79,63,320,109,212,102,293,117,95,71,293,125
12.3,Queen Anne,5947,411,90,56,39,48,52,52,99,63,88,64,171,88,67,62,85,69,89,77,276,122,405,146,843,201,768,194,552,153,848,196,1475,224
13.1,Belltown,872,207,0,21,0,21,14,25,0,21,0,21,0,21,0,21,45,72,0,21,14,25,145,100,72,70,169,58,39,46,97,83,277,110
13.2,Downtown Commercial Core,299,98,9,16,14,24,0,12,0,12,0,12,0,12,0,12,15,24,0,12,44,35,23,27,9,16,12,20,13,20,25,28,135,67
13.3,Pioneer Square/International District,84,52,0,17,0,17,8,18,0,17,5,16,0,17,0,17,8,18,6,16,11,22,22,28,0,17,0,17,0,17,24,32,0,17
