area_id,area_name,b23022001,b23022001_moe,b23022002,b23022002_moe,b23022003,b23022003_moe,b23022004,b23022004_moe,b23022005,b23022005_moe,b23022006,b23022006_moe,b23022007,b23022007_moe,b23022008,b23022008_moe,b23022009,b23022009_moe,b23022010,b23022010_moe,b23022011,b23022011_moe,b23022012,b23022012_moe,b23022013,b23022013_moe,b23022014,b23022014_moe,b23022015,b23022015_moe,b23022016,b23022016_moe,b23022017,b23022017_moe,b23022018,b23022018_moe,b23022019,b23022019_moe,b23022020,b23022020_moe,b23022021,b23022021_moe,b23022022,b23022022_moe,b23022023,b23022023_moe,b23022024,b23022024_moe,b23022025,b23022025_moe,b23022026,b23022026_moe,b23022027,b23022027_moe,b23022028,b23022028_moe,b23022029,b23022029_moe,b23022030,b23022030_moe,b23022031,b23022031_moe,b23022032,b23022032_moe,b23022033,b23022033_moe,b23022034,b23022034_moe,b23022035,b23022035_moe,b23022036,b23022036_moe,b23022037,b23022037_moe,b23022038,b23022038_moe,b23022039,b23022039_moe,b23022040,b23022040_moe,b23022041,b23022041_moe,b23022042,b23022042_moe,b23022043,b23022043_moe,b23022044,b23022044_moe,b23022045,b23022045_moe,b23022046,b23022046_moe,b23022047,b23022047_moe,b23022048,b23022048_moe,b23022049,b23022049_moe
1.1,Arbor Heights,4207,213,2102,135,1927,141,1672,147,1456,151,9,19,35,32,42,36,108,64,22,30,220,67,131,58,8,18,35,31,17,24,0,17,29,33,35,33,0,17,0,17,0,17,0,17,0,17,35,33,175,76,2105,161,1796,146,1206,140,1063,127,9,19,19,22,57,43,50,43,8,18,447,121,284,93,46,49,18,19,50,43,7,16,42,34,143,65,47,47,0,17,32,37,9,19,8,17,47,35,309,96
1.2,Fauntleroy/Seaview,9613,488,4570,367,3976,306,3618,303,3198,326,57,46,123,72,169,98,48,55,23,27,302,104,134,69,11,25,15,28,44,40,18,34,80,57,56,46,15,29,0,24,0,24,13,27,28,36,0,24,594,196,5043,265,4356,285,3021,273,2490,250,81,58,137,72,83,60,144,81,86,61,1148,241,708,177,17,33,160,87,179,115,72,55,12,25,187,78,16,31,0,24,25,39,48,46,19,35,79,54,687,166
1.3,West Seattle Junction/Genesee Hill,12527,506,5977,385,5009,369,4156,328,3506,298,108,87,193,100,248,105,59,81,42,42,749,197,205,99,25,39,216,101,144,107,29,37,130,88,104,66,0,29,0,29,0,29,30,43,19,32,55,47,968,194,6550,380,5574,370,4201,366,3533,356,85,56,164,85,214,120,130,83,75,53,1107,203,630,163,79,61,157,79,101,62,89,60,51,48,266,103,26,32,0,29,27,40,39,49,23,33,151,90,976,234
1.4,Alki/Admiral,7769,413,3679,276,3266,259,2803,243,2345,246,46,43,147,87,113,70,32,37,120,72,276,94,131,66,0,24,40,47,25,29,12,26,68,50,187,113,111,97,0,24,0,24,19,35,0,24,57,44,413,127,4090,337,3291,284,2399,262,1969,241,25,29,32,36,103,62,157,112,113,67,703,194,293,123,35,39,98,67,150,73,23,42,104,68,189,85,11,25,0,24,0,24,18,34,19,34,141,77,799,204
2.1,North Delridge,3799,267,1886,192,1735,181,1526,185,1224,190,36,42,72,69,28,32,51,50,115,106,173,87,61,54,0,12,26,30,0,12,51,77,35,33,36,44,1,3,0,12,0,12,0,12,21,32,14,22,151,91,1913,194,1673,208,1276,220,937,224,45,47,94,85,123,82,51,66,26,30,331,123,160,82,0,12,0,12,59,71,39,43,73,69,66,59,0,12,0,12,0,12,0,12,16,28,50,53,240,94
2.2,High Point,4505,400,2060,270,1568,197,1165,199,1004,195,15,27,10,21,36,40,71,68,29,36,345,136,161,89,0,17,14,30,102,94,7,18,61,77,58,50,22,26,0,17,0,17,7,18,0,17,29,41,492,186,2445,300,1672,240,1156,227,882,172,14,24,59,42,99,119,96,104,6,18,446,140,319,117,5,16,36,32,29,32,37,38,20,25,70,69,29,45,0,17,41,55,0,17,0,17,0,17,773,204
2.3,Riverview,3467,230,1883,224,1531,213,1218,210,931,156,28,24,119,89,30,32,83,59,27,25,302,119,121,74,0,12,25,24,56,53,46,48,54,55,11,18,0,12,0,12,0,12,0,12,11,18,0,12,352,115,1584,145,1398,135,1020,125,913,128,16,19,8,13,27,28,30,37,26,20,243,89,135,67,0,12,27,23,39,37,29,46,13,20,135,54,41,32,0,12,0,12,34,29,31,25,29,26,186,75
2.4,Roxhill/Westwood,9169,563,4449,392,3871,380,3350,359,2813,314,51,41,115,96,216,137,100,59,55,41,457,151,236,118,7,21,21,30,2,18,113,78,78,53,64,60,38,61,0,21,0,21,12,31,0,21,14,28,578,163,4720,406,3580,301,2580,288,2113,263,153,96,130,90,108,61,36,42,40,35,779,155,336,93,68,48,78,53,157,94,77,57,63,45,221,101,42,38,0,21,19,33,2,18,24,31,134,81,1140,330
2.5,Highland Park,4156,335,2284,251,1832,208,1390,195,1093,188,18,30,72,51,85,75,84,62,38,49,350,114,119,68,0,21,0,21,58,60,56,50,117,69,92,60,23,37,0,21,0,21,0,21,36,35,33,43,452,187,1872,195,1611,196,929,144,789,149,11,24,17,30,79,70,14,25,19,26,556,172,359,156,0,21,84,79,0,21,53,53,60,54,126,98,66,81,18,32,13,23,0,21,0,21,29,36,261,108
3.1,South Park,2869,433,1535,382,1249,379,879,294,649,193,0,17,103,75,57,56,46,67,24,27,347,214,112,59,11,23,67,83,118,189,19,30,20,29,23,22,15,21,0,17,8,18,0,17,0,17,0,17,286,105,1334,194,954,183,596,120,500,122,0,17,47,49,16,30,0,17,33,35,253,140,155,101,0,17,0,17,45,43,21,24,32,51,105,58,25,29,7,18,26,34,0,17,0,17,47,49,380,100
3.2,Georgetown,980,150,569,99,513,93,376,96,294,68,17,29,31,29,23,37,11,15,0,12,137,72,44,42,0,12,0,12,36,38,53,64,4,8,0,12,0,12,0,12,0,12,0,12,0,12,0,12,56,51,411,90,291,54,213,56,193,53,0,12,4,7,16,22,0,12,0,12,65,53,65,53,0,12,0,12,0,12,0,12,0,12,13,19,0,12,0,12,0,12,0,12,0,12,13,19,120,65
3.3,Duwamish/SODO,1920,303,1179,280,842,182,678,173,592,149,5,9,34,36,12,22,9,22,26,39,128,78,35,31,0,12,0,12,12,17,37,51,44,48,36,27,0,12,0,12,0,12,0,12,0,12,36,27,337,164,741,146,666,104,479,94,372,110,6,9,70,58,22,22,9,15,0,12,156,104,25,35,7,11,21,38,95,82,8,13,0,12,31,36,12,19,0,12,0,12,0,12,0,12,19,32,75,72
3.4,South Beacon Hill/NewHolly,9584,731,4724,451,3618,410,2921,354,2345,312,41,64,83,56,190,93,102,76,160,113,545,138,301,121,2,21,21,28,73,47,62,45,86,64,152,96,17,25,0,24,17,32,0,24,11,27,107,82,1106,278,4860,461,3674,370,2467,337,1834,292,100,77,150,90,132,94,45,38,206,123,865,192,401,128,10,26,71,61,170,91,50,74,163,101,342,147,170,110,0,24,32,42,20,28,47,63,73,45,1186,243
3.5,Beacon Hill,6519,572,3452,429,2990,402,2560,380,2244,358,14,26,76,54,47,43,61,48,118,86,401,153,155,96,22,24,48,70,60,52,27,31,89,70,29,29,12,21,0,17,0,17,0,17,12,22,5,18,462,159,3067,296,2260,292,1804,269,1523,271,22,29,93,64,93,64,20,26,53,52,274,112,131,72,45,61,19,30,7,19,53,50,19,33,182,120,10,22,39,57,6,18,55,80,23,38,49,55,807,193
3.6,North Beacon Hill/Jefferson Park,9815,630,5349,501,4790,466,3827,411,2933,350,12,25,225,171,446,182,87,78,124,82,836,218,383,159,22,40,47,48,123,75,115,75,146,94,127,95,16,33,0,24,62,77,11,25,24,43,14,29,559,194,4466,333,3618,338,2363,315,1934,282,91,81,130,91,91,64,30,40,87,52,993,231,819,217,0,24,57,64,52,48,32,42,33,40,262,128,99,97,0,24,0,24,19,34,45,43,99,80,848,206
4.1,Rainier Beach,10006,665,4969,512,3626,405,2834,369,2286,338,22,40,126,72,243,187,119,115,38,45,683,228,322,179,0,27,34,41,92,70,163,116,72,55,109,69,14,33,0,27,32,39,25,42,0,27,38,47,1343,304,5037,385,3738,342,2816,318,2256,332,117,103,156,111,72,55,99,75,116,87,764,205,417,158,0,27,77,63,81,69,76,54,113,89,158,98,47,62,0,27,0,27,0,27,63,63,48,40,1299,307
4.2,Columbia City,11486,626,5511,477,4527,469,3852,449,2995,427,102,68,306,151,155,83,172,129,122,84,561,177,168,74,17,34,77,70,30,35,87,70,182,139,114,70,10,27,0,27,33,43,49,53,9,26,13,31,984,211,5975,442,4356,400,3069,348,2516,329,0,27,273,135,124,82,107,75,49,43,1208,260,566,170,93,94,148,104,144,82,91,60,166,125,79,55,21,30,0,27,8,28,15,32,1,21,34,37,1619,314
4.3,Seward Park,5790,374,2786,329,2387,289,2019,272,1713,240,36,34,57,39,139,89,46,47,28,36,327,103,194,82,0,17,40,31,21,37,17,19,55,45,41,32,6,18,0,17,17,24,0,17,0,17,18,19,399,159,3004,205,2332,210,1634,179,1349,175,0,17,73,49,34,30,116,61,62,41,588,163,370,130,22,26,48,35,27,25,90,66,31,30,110,55,18,24,6,16,18,24,21,23,14,25,33,30,672,156
4.4,Mt. Baker/North Rainier,3844,410,1795,241,1329,223,1086,206,940,199,14,22,45,36,74,74,0,17,13,20,191,82,130,63,19,30,29,31,0,17,0,17,13,21,52,35,0,17,14,23,0,17,15,24,12,21,11,17,466,176,2049,238,1692,231,1136,182,932,148,24,38,134,104,34,38,12,21,0,17,374,114,243,93,0,17,116,86,0,17,15,24,0,17,182,112,32,33,0,17,13,21,13,21,29,32,95,99,357,138
5.1,Madrona/Leschi,7056,453,3330,333,2870,290,2486,276,2127,289,25,30,120,96,105,86,21,39,88,115,235,132,151,120,0,21,16,28,31,36,0,21,37,42,149,94,10,23,0,21,0,21,0,21,15,29,124,89,460,162,3726,354,2981,318,2085,288,1629,236,63,54,173,95,180,120,30,35,10,20,737,209,376,183,58,94,88,58,71,51,84,69,60,44,159,68,52,46,0,21,0,21,54,45,15,29,38,39,745,279
5.2,Judkins Park,1880,227,1034,213,878,215,771,221,661,210,9,14,17,27,28,30,12,19,44,62,102,64,70,47,0,12,12,18,0,12,20,23,0,12,5,9,0,12,0,12,0,12,5,9,0,12,0,12,156,93,846,124,610,100,460,90,318,93,0,12,66,48,38,41,31,34,7,11,90,53,36,34,7,12,0,12,8,12,29,32,10,19,60,52,22,24,0,12,0,12,0,12,0,12,38,46,236,89
5.3,Central Area/Squire Park,13041,616,6358,505,5438,463,4539,405,3785,388,123,72,243,131,220,113,156,97,12,28,680,183,384,131,63,52,43,39,49,58,98,67,43,64,219,113,92,77,0,24,0,24,60,61,20,38,47,48,920,241,6683,465,5464,394,3866,346,3329,320,104,83,177,91,82,53,82,46,92,64,1425,264,779,183,81,57,235,98,162,86,110,70,58,48,173,100,34,36,0,24,23,32,16,36,37,45,63,47,1219,279
6.1,First Hill,12291,726,7019,538,5417,467,3772,406,2658,345,72,57,220,85,292,123,236,106,294,93,1268,223,548,161,69,72,118,65,185,83,175,79,173,94,377,151,104,74,0,24,32,42,19,33,105,92,117,72,1602,281,5272,459,4060,381,2467,277,1747,245,111,67,149,84,216,109,102,68,142,75,1104,218,449,143,36,46,92,60,186,86,153,87,188,95,489,166,108,73,0,24,96,75,55,40,111,93,119,62,1212,233
6.2,Capitol Hill,18177,720,9648,612,8823,615,6570,561,5377,561,138,77,395,169,245,116,290,150,125,74,1964,377,1253,325,81,61,235,131,163,87,124,78,108,101,289,183,44,77,0,29,105,148,90,87,12,33,38,49,825,206,8529,577,7691,587,5432,528,4456,490,153,109,163,94,358,182,164,96,138,81,1879,366,1127,284,24,41,222,105,403,233,37,42,66,53,380,186,122,101,15,33,15,35,43,51,48,47,137,143,838,224
6.3,North Capitol Hill,3140,221,1725,195,1514,197,1274,203,954,173,0,12,126,71,80,78,60,56,54,46,222,102,129,77,0,12,80,70,13,21,0,12,0,12,18,27,0,12,0,12,0,12,0,12,0,12,18,27,211,128,1415,150,1245,147,896,161,812,160,0,12,49,39,15,24,0,12,20,32,316,117,188,91,0,12,42,62,42,35,15,24,29,32,33,34,0,12,0,12,2,6,29,33,2,5,0,12,170,76
6.4,Miller Park,5471,283,2969,270,2548,230,2083,206,1775,185,31,28,94,57,48,38,97,74,38,35,384,110,175,83,27,28,99,65,28,26,0,17,55,40,81,57,35,36,0,17,0,17,0,17,11,22,35,33,421,133,2502,244,2127,233,1410,191,1145,171,67,44,71,43,55,53,61,56,11,21,509,123,312,95,0,17,43,29,48,37,43,38,63,54,208,81,19,24,0,17,12,19,40,37,55,38,82,50,375,127
6.5,Madison Park,3218,244,1377,258,1206,245,1049,246,931,243,25,29,47,44,0,17,0,17,46,45,106,57,51,41,0,17,31,29,0,17,13,21,11,17,51,51,0,17,0,17,0,17,12,19,0,17,39,48,171,89,1841,204,1313,224,885,200,755,175,10,16,30,35,69,53,0,17,21,36,378,123,220,93,26,34,11,17,85,53,0,17,36,34,50,47,10,15,0,17,11,26,12,20,0,17,17,20,528,126
7.1,Montlake/Portage Bay,7230,468,3296,332,3054,315,2471,321,1998,253,14,28,110,77,104,77,146,94,99,71,491,168,231,117,14,26,51,41,107,97,55,44,33,34,92,55,36,35,0,21,16,28,17,24,0,21,23,30,242,95,3934,348,3540,350,2506,307,1928,248,126,83,192,110,87,86,115,66,58,58,718,204,339,139,36,34,213,124,35,33,28,31,67,45,316,93,80,66,36,43,13,26,74,49,52,48,61,46,394,121
7.2,University District,18251,1385,9046,971,6906,862,3213,532,1610,343,119,86,267,141,208,122,432,189,577,200,2386,413,798,240,98,97,369,156,174,100,420,141,527,150,1307,378,183,107,3,25,52,50,161,88,187,120,721,286,2140,336,9205,858,7201,740,1929,317,1115,217,0,29,228,113,119,87,159,99,308,133,3540,550,990,283,68,48,309,154,557,182,614,249,1002,270,1732,330,375,145,46,45,216,108,285,137,274,124,536,190,2004,406
7.3,Ravenna/Bryant,18623,797,9282,619,8429,600,6007,390,4557,315,130,67,341,130,255,122,298,140,426,177,1904,392,840,248,135,86,220,120,171,80,224,109,314,129,518,163,92,73,0,32,24,37,81,58,77,65,244,125,853,210,9341,503,7701,450,4651,374,3641,335,142,75,361,114,208,98,130,77,169,77,2102,290,1071,217,73,46,153,64,369,130,227,104,209,89,948,182,278,101,0,32,100,61,150,78,183,84,237,94,1640,350
7.4,Wedgwood/View Ridge,10137,369,5134,287,4443,275,3482,240,2934,222,99,69,217,79,113,74,57,38,62,44,775,199,333,135,52,50,33,38,133,86,113,68,111,58,186,77,36,33,0,27,14,32,0,27,56,43,80,55,691,162,5003,304,3938,285,2521,271,2061,239,44,39,213,77,73,46,58,43,72,55,1015,176,484,132,43,36,110,57,216,89,81,60,81,49,402,124,69,55,0,27,62,49,30,37,63,47,178,76,1065,195
7.5,Laurelhurst/Sand Point,7141,395,3334,280,2799,233,2354,247,2083,221,20,24,61,45,26,24,67,56,97,86,355,144,114,72,13,23,98,76,14,26,21,24,95,78,90,56,18,21,0,21,0,21,21,38,0,21,51,40,535,187,3807,299,2933,292,1914,274,1570,229,31,43,120,75,71,46,74,55,48,40,740,210,255,113,54,48,68,49,193,88,105,72,65,45,279,101,36,43,14,26,62,47,38,36,43,41,86,58,874,182
8.1,Northgate/Maple Leaf,9803,511,5251,430,4424,411,3397,334,2731,301,110,59,218,114,188,121,103,72,47,39,879,213,444,167,21,37,66,64,215,103,56,38,77,49,148,89,9,25,0,24,8,25,12,28,37,39,82,77,827,225,4552,280,3677,296,2471,267,1852,237,42,32,251,127,179,96,101,59,46,48,875,215,588,190,20,31,76,49,20,32,19,35,152,110,331,112,74,46,23,32,60,53,79,70,38,31,57,40,875,201
8.2,Olympic Hills/Victory Heights,10669,580,5397,432,4662,411,3754,386,3088,378,84,63,266,109,149,94,87,73,80,72,757,199,268,100,18,37,181,107,82,52,129,109,79,79,151,84,12,25,0,24,3,22,47,46,52,46,37,45,735,238,5272,388,4382,377,3024,346,2489,348,48,48,128,64,193,121,107,86,59,44,1147,203,578,170,11,28,197,80,159,77,139,77,63,55,211,96,45,36,28,35,68,75,14,27,22,30,34,36,890,231
8.3,Cedar Park/Meadowbrook,9027,500,4621,388,3798,364,3209,379,2585,315,69,44,122,66,201,87,121,83,111,57,473,148,252,130,0,27,78,52,40,35,42,36,61,45,116,72,8,23,0,27,16,29,17,28,19,37,56,61,823,181,4406,329,3470,305,2228,290,1911,293,70,48,45,35,110,75,74,49,18,30,949,230,518,160,16,28,129,98,109,86,75,75,102,77,293,98,48,40,0,27,27,28,38,43,83,64,97,54,936,211
9.1,Broadview/Bitter Lake,8930,758,4262,441,3280,268,2762,235,2436,236,44,39,101,62,74,55,79,61,28,38,412,143,255,127,15,33,27,38,36,38,52,45,27,34,106,96,0,27,0,27,0,27,0,27,34,44,72,88,982,401,4668,422,3477,333,2274,328,1876,295,34,43,125,65,99,66,93,71,47,41,1039,203,462,163,20,32,160,78,143,70,111,73,143,89,164,76,74,58,0,27,17,34,33,37,0,27,40,42,1191,306
9.2,Licton Springs,7251,413,3425,301,3227,286,2574,280,1936,243,111,98,154,100,163,101,166,105,44,44,544,173,283,106,19,33,68,64,128,79,30,33,16,28,109,74,36,34,0,17,0,17,15,26,10,21,48,58,198,93,3826,331,3265,328,2436,347,1660,277,99,89,302,141,148,105,118,102,109,97,700,194,362,124,13,24,116,98,48,45,115,93,46,45,129,86,30,49,0,17,15,26,28,34,0,17,56,58,561,184
9.3,Greenwood/Phinney Ridge,17855,549,8524,403,7698,400,6340,384,5208,394,180,81,338,123,234,92,235,105,145,72,1059,203,545,151,60,48,118,73,123,65,102,71,111,62,299,110,64,55,20,40,0,29,19,36,87,65,109,62,826,191,9331,362,7901,394,5727,375,4607,349,124,64,380,120,310,104,122,77,184,85,1836,246,1079,184,85,58,220,89,250,108,106,61,96,72,338,108,60,44,4,28,95,75,50,43,73,52,56,44,1430,235
9.4,Green Lake,10776,547,5704,465,5248,461,4442,437,3692,434,101,65,182,106,163,94,189,90,115,98,637,211,158,75,42,37,202,160,117,62,87,57,31,35,169,83,0,24,0,24,44,43,68,48,25,35,32,44,456,170,5072,393,4523,398,3063,375,2400,324,89,50,183,102,283,155,43,37,65,56,1177,218,701,174,34,37,130,67,70,50,106,65,136,81,283,117,152,102,0,24,56,40,37,36,0,24,38,37,549,134
9.5,Haller Lake,6870,308,3504,244,3174,255,2739,254,2304,277,34,40,165,106,44,39,52,47,140,75,310,130,136,78,17,42,67,51,19,31,39,63,32,30,125,105,11,22,0,21,0,21,46,77,11,24,57,66,330,137,3366,268,2532,274,1812,263,1475,212,32,39,153,107,52,44,51,80,49,52,570,164,311,129,100,75,53,46,53,49,18,31,35,40,150,82,8,15,13,23,45,50,38,45,0,21,46,43,834,212
10.1,North Beach/Blue Ridge,8173,382,4109,308,3531,249,2905,209,2320,190,46,30,79,52,183,88,192,104,85,52,508,142,217,100,41,41,0,21,119,64,36,34,95,61,118,60,10,23,0,21,10,24,0,21,42,39,56,41,578,188,4064,221,3504,248,2274,234,1862,220,49,37,114,61,120,74,28,28,101,80,932,176,525,147,38,41,186,97,30,28,66,53,87,50,298,108,74,62,11,23,19,24,40,63,11,25,143,65,560,130
10.2,Whittier Heights,9122,372,4514,308,4243,289,3512,283,2989,309,41,39,256,131,59,57,136,84,31,45,631,175,244,120,51,65,132,95,84,61,65,48,55,52,100,63,14,27,0,24,16,29,32,39,20,35,18,34,271,122,4608,245,4047,287,2999,281,2404,274,78,81,143,83,206,101,132,92,36,43,865,204,467,151,15,29,150,93,116,71,40,46,77,57,183,86,49,56,27,34,13,27,28,32,29,38,37,33,561,167
10.3,Sunset Hill/Loyal Heights,10315,561,4814,299,4409,320,3672,293,3068,299,56,31,231,117,174,101,56,44,87,58,683,179,247,95,14,29,61,56,156,88,61,57,144,92,54,45,13,29,0,24,15,29,0,24,0,24,26,35,405,137,5501,379,4665,362,3200,316,2621,323,41,36,160,83,210,100,121,76,47,47,1277,240,715,188,88,57,126,78,143,77,101,69,104,59,188,88,39,38,19,30,30,40,11,25,14,27,75,52,836,200
10.4,Ballard,5985,448,3253,373,2972,385,2674,371,2096,307,188,159,212,142,120,138,25,30,33,51,269,96,110,68,13,21,100,78,0,17,0,17,46,45,29,42,0,17,0,17,0,17,0,17,3,13,26,40,281,114,2732,339,2387,320,1852,333,1499,299,50,81,59,56,77,69,0,17,167,139,505,269,318,240,50,61,40,40,97,74,0,17,0,17,30,37,8,14,0,17,22,34,0,17,0,17,0,17,345,135
11.1,Fremont,13217,479,6727,455,6383,443,5245,383,4303,360,163,96,253,113,235,111,207,101,84,57,980,283,457,177,0,24,157,107,206,132,78,72,82,55,158,99,13,28,0,24,19,37,55,52,0,24,71,56,344,134,6490,444,5705,429,4091,400,3428,382,170,98,210,107,167,84,54,46,62,52,1336,247,624,183,109,64,241,100,180,84,80,60,102,68,278,103,85,61,0,24,53,49,31,39,65,53,44,46,785,188
11.2,Wallingford,13461,863,7084,569,6409,534,4609,338,3543,317,119,56,372,135,290,133,151,67,134,103,1498,387,526,225,65,60,228,98,377,158,174,138,128,92,302,108,37,35,40,42,26,33,52,53,87,61,60,45,675,174,6377,611,5613,597,3326,299,2509,265,42,33,270,93,193,95,68,43,244,122,1776,401,783,186,24,31,271,93,316,179,154,83,228,142,511,168,127,96,10,28,64,46,132,112,94,62,84,58,764,187
11.3,Cascade/Eastlake,10959,764,6062,617,4997,480,4274,460,3507,446,48,59,315,151,199,115,172,86,33,40,510,186,258,125,0,21,65,91,112,75,29,36,46,45,213,118,34,40,0,21,52,68,0,21,8,29,119,79,1065,477,4897,498,4300,472,3273,434,2371,366,97,86,282,122,219,127,152,89,152,108,932,252,442,210,15,29,164,94,115,72,84,61,112,89,95,85,6,19,0,21,0,21,49,74,11,27,29,39,597,204
12.1,Magnolia,8055,467,3808,210,3414,213,3047,220,2621,215,69,61,104,66,95,69,70,72,88,75,323,115,132,71,11,24,58,49,63,53,0,24,59,47,44,40,14,28,0,24,0,24,0,24,0,24,30,33,394,132,4247,435,3287,464,2148,266,1921,245,26,35,53,42,86,58,31,39,31,34,992,369,620,348,60,74,78,52,87,60,9,23,138,87,147,93,29,31,0,24,0,24,0,24,21,31,97,83,960,194
12.2,Interbay,7843,431,3939,331,3544,343,2954,246,2309,254,14,29,299,138,150,83,96,61,86,73,514,193,268,141,26,34,79,76,78,76,43,61,20,25,76,108,0,21,0,21,39,56,0,21,37,53,0,21,395,153,3904,308,3468,296,2732,291,2324,277,27,33,183,96,43,35,87,94,68,71,520,179,308,156,11,21,80,55,12,24,61,53,48,43,216,107,10,21,8,18,65,65,18,35,17,22,98,76,436,139
12.3,Queen Anne,29455,1054,14537,935,13105,935,10575,664,8596,553,390,194,612,201,458,173,278,138,241,96,2089,514,1014,341,68,69,221,115,240,138,291,160,255,141,441,141,80,62,11,41,44,51,104,92,29,41,173,86,1432,307,14918,808,13054,796,9245,593,7567,572,298,131,464,141,405,135,272,96,239,98,2760,369,1384,303,134,76,324,138,403,155,288,133,227,102,1049,333,244,149,26,43,87,71,116,64,226,101,350,172,1864,283
13.1,Belltown,7111,555,4190,463,3328,418,2929,400,2399,364,43,49,93,141,117,81,218,83,59,65,282,140,171,123,0,21,32,45,45,47,34,49,0,21,117,124,0,21,0,21,25,29,15,27,0,21,77,122,862,258,2921,370,2605,367,1965,323,1643,296,29,41,70,59,70,62,34,42,119,101,460,183,205,112,30,34,52,58,40,46,60,84,73,69,180,102,90,75,0,21,0,21,0,21,0,21,90,81,316,117
13.2,Downtown Commercial Core,3354,329,2143,298,1486,230,1148,187,860,169,51,77,59,66,24,26,40,32,114,72,224,103,31,28,0,12,56,53,32,31,9,12,96,85,114,92,18,33,0,12,0,12,28,44,13,19,55,56,657,190,1211,175,859,163,570,133,401,107,89,79,25,29,34,36,21,30,0,12,278,129,108,84,9,16,14,19,38,57,9,20,100,89,11,19,0,12,0,12,0,12,11,19,0,12,0,12,352,124
13.3,Pioneer Square/International District,3431,313,2111,236,1481,195,1062,160,826,147,84,66,57,37,19,24,36,47,40,54,314,132,182,104,9,18,0,17,46,38,62,66,15,17,105,70,24,28,0,17,21,50,47,43,0,17,13,16,630,151,1320,188,979,183,666,149,529,137,24,30,34,30,36,38,9,18,34,39,255,92,97,63,0,17,24,25,59,46,27,43,48,47,58,50,15,19,0,17,0,17,18,30,25,34,0,17,341,98
